name,osm_id,mid_lat,mid_lng,node_count,data_source,highway_type,surface,lanes,maxspeed,oneway,bridge,tunnel,lit,sidewalk,cycleway,width,access,ref
Ali Baba Restaurant,,40.4450801,-79.9488817,0.0,places_api,,,,,,,,,,,,,
Amberson Avenue,11690551,40.44934318571429,-79.93978845000001,14.0,osm,residential,asphalt,2.0,25 mph,,,,,,,,,
Amberson Place,11753371,40.450101100000005,-79.94085003333333,3.0,osm,residential,,,,,,,,,,,,
Baker Hall,,40.4414779,-79.9449887,0.0,places_api,,,,,,,,,,,,,
Beeler St + Forbes FS,,40.44401870000001,-79.9383902,0.0,places_api,,,,,,,,,,,,,
Beeler St + Unger,,40.444986,-79.936548,0.0,places_api,,,,,,,,,,,,,
Beeler St / Forbes Ave,,40.444045,-79.938608,0.0,places_api,,,,,,,,,,,,,
Beeler St at Forbes Ave,,40.44394450000001,-79.9385465,0.0,places_api,,,,,,,,,,,,,
Beeler Street,11690395,40.44433777727273,-79.93764642151515,20.0,osm,tertiary,asphalt,2.0,,,,,,,,,,
Beelermont Place,11812897,40.445131700000005,-79.93375198,5.0,osm,residential,,,,,,,,,,,,
Boundary Street,25655759,40.44036766982143,-79.94936925196428,20.0,osm,residential,,,25 mph,,,,,both,,,,
Canterbury Lane,11739047,40.447876433333334,-79.9409473,3.0,osm,residential,,,,,,,,,,,,
Carnegie Mellon Art Store,,40.4433542,-79.94192740000001,0.0,places_api,,,,,,,,,,,,,
Carnegie Mellon School of Computer Science,,40.44416469999999,-79.9433725,0.0,places_api,,,,,,,,,,,,,
Carnegie Mellon University,,40.4476053,-79.9462719,0.0,places_api,,,,,,,,,,,,,
Carnegie Mellon University Health Services (CMU UHS),,40.4410851,-79.94128049999999,0.0,places_api,,,,,,,,,,,,,
Carnegie Mellon: Forbes/ Craig Building,,40.444764,-79.9485498,0.0,places_api,,,,,,,,,,,,,
Carriage Road,11680951,40.446580955,-79.937689645,15.0,osm,residential,asphalt,,,,,,,,,,permissive,
Castleman Street,11949370,40.4491302,-79.94104964,5.0,osm,residential,,,,yes,,,,separate,,,,
Cathedral of Learning,,40.4443625,-79.95315509999999,0.0,places_api,,,,,,,,,,,,,
Clyde Street,11956950,40.448205692307695,-79.94584908461539,13.0,osm,residential,,,,yes,,,,,,,,
Coulter Welcome Center,,40.444748,-79.9456814,0.0,places_api,,,,,,,,,,,,,
Cyert Hall,,40.4443376,-79.9437876,0.0,places_api,,,,,,,,,,,,,
Devon Road,11944354,40.44551097023809,-79.94055434047618,13.0,osm,residential,cobblestone,,,,,,,both,,,yes,
Devonshire Road,11729757,40.4469354,-79.9438193,3.0,osm,residential,asphalt,,,,,,no,left,,,,
Devonshire Street,11853299,40.44927251428572,-79.9446184,14.0,osm,residential,asphalt,,,,,,yes,,,,,
Diulius Way,11960639,40.439230037499996,-79.95094740833333,7.0,osm,steps,,,,,,,,,,,,
Dorset Street,1463031884,40.44515473333333,-79.937835,3.0,osm,residential,asphalt,,,,,,,,,,permissive,
East Campus Garage,,40.4439576,-79.94106599999999,0.0,places_api,,,,,,,,,,,,,
East Circuit Road,11803878,40.4360348875,-79.9381449875,24.0,osm,unclassified,,,25 mph,,,,no,,,,,
Ellsworth Avenue,1022429029,40.4492844,-79.94629995833334,12.0,osm,tertiary,asphalt,2.0,25 mph,,,,yes,separate,,,,
Ellsworth Terrace,11853257,40.449476866666664,-79.9465656,6.0,osm,residential,sett,,,,,,,both,,,,
Fair Oaks Street,11699690,40.44511126,-79.93037848,25.0,osm,residential,asphalt,2.0,,,,,,,,,,
Fifth Ave + Clyde St,,40.447201,-79.944955,0.0,places_api,,,,,,,,,,,,,
Fifth Ave + Moorewood Ave,,40.44736499999999,-79.942604,0.0,places_api,,,,,,,,,,,,,
Fifth Ave + Neville St,,40.447121,-79.947174,0.0,places_api,,,,,,,,,,,,,
Fifth Ave at Morewood Ave,,40.4473755,-79.94251249999999,0.0,places_api,,,,,,,,,,,,,
Fifth Ave at Neville St,,40.44710099999999,-79.94735,0.0,places_api,,,,,,,,,,,,,
Fifth Avenue,28727096,40.446896457825304,-79.94676476631103,89.0,osm,trunk,asphalt,4.0,35 mph,yes,,,yes,separate,,,,
Filmore Street,11840126,40.44526957916667,-79.94889224666666,23.0,osm,residential,asphalt,2.0,,yes,,,yes,both,,"23'0""",,
Flossie Way,313330277,40.44494936666666,-79.94771833333333,3.0,osm,service,,,,,,,,,,,,
Forbes + Margaret Morrison NS,,40.442789,-79.93777999999999,0.0,places_api,,,,,,,,,,,,,
Forbes Ave + Beeler,,40.4438473,-79.93859049999999,0.0,places_api,,,,,,,,,,,,,
Forbes Ave + Margaret Morrison,,40.442606,-79.937477,0.0,places_api,,,,,,,,,,,,,
Forbes Ave + Morewood (Carnegie Mellon),,40.4444225,-79.94249280000001,0.0,places_api,,,,,,,,,,,,,
Forbes Ave + Morewood Ave FS (Carnegie Mellon),,40.4446976,-79.94378739999999,0.0,places_api,,,,,,,,,,,,,
Forbes Ave at Craig St,,40.4442972,-79.94880739999999,0.0,places_api,,,,,,,,,,,,,
Forbes Ave Opp Beeler St,,40.4439661,-79.9394406,0.0,places_api,,,,,,,,,,,,,
Forbes Ave Opposite Craig St,,40.4442901,-79.9488355,0.0,places_api,,,,,,,,,,,,,
Forbes Avenue,11729090,40.44374284007653,-79.94289058617836,123.0,osm,primary,asphalt,4.0,35 mph,no,yes,,yes,separate,lane,,,
Frank Curto Dr,,,,0.0,directions_api,,,,,,,,,,,,,
Frew St,,,,0.0,directions_api,,,,,,,,,,,,,
Frew Street,11838419,40.44083408263946,-79.94409919187898,27.0,"osm,roads_api",residential,asphalt,,,yes,,,,both,,,,
Frew Street Extension,11653556,40.43914621282107,-79.94857924562771,45.0,osm,service,,,20 mph,yes,,,,both,,,designated,
Gatewood Drive,245035998,40.445523,-79.93561816666666,3.0,osm,residential,,,,,,,,,,,private,
Gesling Stadium,,40.4431398,-79.9402817,0.0,places_api,,,,,,,,,,,,,
Gladstone Road,11818044,40.4410671625,-79.93702942499999,6.0,osm,residential,,,,,,,,,,,,
Gladstone Street,366700511,40.44092655833334,-79.93766460833334,12.0,osm,residential,asphalt,2.0,,,,,,,,,private,
Hamburg Hall,,40.44432159999999,-79.94564059999999,0.0,places_api,,,,,,,,,,,,,
Hamerschlag Drive,27550366,40.44298866737935,-79.946587794519,40.0,"osm,roads_api",service,concrete,,,,,building_passage,,,,4.5,destination,
hamerschlag_outside,1353029030,40.44199475,-79.94713645,2.0,osm,footway,concrete,,,,,,,,,,,
Henry Street,11720583,40.446337287,-79.94928056866667,23.0,osm,residential,asphalt,,,,,building_passage,yes,both,,,,
Hollow Run Trail,333009371,40.43650835875,-79.94655653333334,54.0,osm,track,gravel,,,,,,,,,,,
Holyrood Road,11685963,40.44560241428571,-79.93837537142858,7.0,osm,residential,asphalt,2.0,,,,,,,,,permissive,
Hunt Library,,40.44111710000001,-79.9437361,0.0,places_api,,,,,,,,,,,,,
Isis Way,11695992,40.4402167,-79.95120743333332,3.0,osm,service,,,,,,,,,,,,
Jared L. Cohon University Center,,40.4440968,-79.94208929999999,0.0,places_api,,,,,,,,,,,,,
Joncaire Street,11711373,40.44044445,-79.95190569,10.0,osm,residential,unhewn_cobblestone,,25 mph,,,,,separate,,,,
Joncaire Street steps,36171420,40.440802233333336,-79.95064053333333,3.0,osm,steps,concrete,,,,,,yes,,,,,
Lower Panther Hollow Trail,36171885,40.437545906994046,-79.94603393258929,45.0,osm,cycleway,unpaved,,,,yes,,,,,,,
Machine Learning Department at Carnegie Mellon University,,40.4435743,-79.94461369999999,0.0,places_api,,,,,,,,,,,,,
Malvern Avenue,11742522,40.44189654,-79.93496328,5.0,osm,residential,asphalt,2.0,,,,,,,,,,
Margaret Morrison Carnegie Hall,,40.44185299999999,-79.94153179999999,0.0,places_api,,,,,,,,,,,,,
Margaret Morrison Street,11851716,40.44188295138539,-79.94099651639664,22.0,"osm,roads_api",residential,asphalt,,,,,,,separate,,,,
Morewood Ave at Forbes Ave FS,,40.44511299999999,-79.9427,0.0,places_api,,,,,,,,,,,,,
Morewood Avenue,11837579,40.447454267335566,-79.9425842757711,39.0,osm,secondary,concrete,2.0,,,,,yes,separate,shared_lane,,,
Morewood Gardens,,40.4450621,-79.9432088,0.0,places_api,,,,,,,,,,,,,
Morewood Place,11672244,40.44530175,-79.94169784285714,14.0,osm,residential,asphalt,,,yes,,,,no,,,,
Normlee Place,11810524,40.442021833333335,-79.93658403333335,3.0,osm,residential,,,,,,,,both,,,,
North Bellefield Avenue,11820239,40.44745068,-79.95232395000001,10.0,osm,tertiary,asphalt,2.0,,,,,yes,separate,,,,
North Craig Street,11960711,40.44829920858586,-79.94981271666666,20.0,osm,secondary,asphalt,2.0,,,,,,separate,,,,
North Dithridge Street,11697077,40.448060276470585,-79.9512973,17.0,osm,residential,asphalt,1.0,,yes,,,yes,separate,,,,
North Neville Street,11955884,40.44849718638889,-79.94790426055556,29.0,osm,tertiary,asphalt,2.0,,,,,yes,both,,,,
Northumberland Street,313329257,40.439988231674114,-79.9383860370297,11.0,"osm,roads_api",residential,,,,,,,,left,,,,
Olympia Place,11740320,40.445668883333326,-79.93489718333333,6.0,osm,residential,asphalt,,,,,,,,,,yes,
Omicron Delta Kappa Walk,30678691,40.44516826666666,-79.95257993333333,3.0,osm,footway,concrete,,,,,,yes,,,,,
Panther Hollow Road,24931882,40.43832874444445,-79.94679395555555,9.0,osm,secondary,asphalt,,,,,,,separate,,,,
Parish Lane,11691398,40.44605532,-79.93910306000001,5.0,osm,residential,asphalt,2.0,,,,,,,,,permissive,
Pembroke Place,11731298,40.45014146666667,-79.93841181666666,6.0,osm,residential,,,,,,,,,,,,
Penton Road,11740080,40.44488224166666,-79.93797423541668,14.0,osm,residential,asphalt,,,,,,,,,,yes,
"Pittsburgh, PA (Carnegie Mellon area- Bus stop at the intersection of Forbes Ave and Morewood, opposite to Carnegie Mellon University Alumni House)",,40.4444414,-79.9424962,0.0,places_api,,,,,,,,,,,,,
Plainfield Street,11823485,40.44134900555556,-79.93312735555556,18.0,osm,residential,,,,,,,,,,,,
PNC Bank Drive-Through Window,272888430,40.4467743,-79.94850826666666,3.0,osm,service,,,,yes,,,,,,,,
Porter Hall,,40.4415995,-79.9462885,0.0,places_api,,,,,,,,,,,,,
Randy Pausch Memorial Bridge,158105937,40.443221300000005,-79.9441764,2.0,osm,footway,concrete,,,,yes,,,,,,,
Roberto & Vera Clemente Drive,11713940,40.44124605333333,-79.95345963999999,15.0,osm,tertiary,asphalt,2.0,,no,,,yes,separate,,,,
Robin Road,11951808,40.443730833333326,-79.93540976666667,3.0,osm,residential,,,,,,,,,,,,
Robin Way,11685539,40.4440189,-79.93562899999999,3.0,osm,residential,asphalt,,,,,,,,,,private,
Roselawn Terrace,11961801,40.442152075,-79.93829035,4.0,osm,residential,asphalt,,,,,,,,,,,
Scaife Hall,,40.441718,-79.94727689999999,0.0,places_api,,,,,,,,,,,,,
Schenley Dr,,,,0.0,directions_api,,,,,,,,,,,,,
Schenley Drive,11734052,40.44015968701519,-79.9472116336113,146.0,"osm,roads_api",secondary,asphalt,2.0,25 mph,yes,yes,,yes,separate,lane,,,
Schenley Drive Extension,11683958,40.443086208333334,-79.95195604999999,10.0,osm,tertiary,asphalt,2.0,,,,,yes,separate,,,,
Schenley Road,11672170,40.44000528534188,-79.93670697538461,33.0,osm,service,,,,yes,,,,,,,private,
Skibo Drive,313329256,40.44137458888888,-79.93968922222223,9.0,osm,residential,,,,,,,,,,,,
South Bellefield Avenue,11834237,40.445236528571435,-79.95133985714286,7.0,osm,trunk,asphalt,3.0,,yes,,,,separate,,,,
South Craig Street,11826990,40.44504240055556,-79.94873551777778,20.0,osm,primary,asphalt,2.0,,,,,,right,,,,
South Dithridge Street,11750475,40.44563305925926,-79.95043108148148,17.0,osm,residential,asphalt,3.0,,,,,yes,,,,,
South Neville Street,11755338,40.4441207408254,-79.9476232388492,31.0,osm,residential,asphalt,,25 mph,,,,,right,,,,
Spring Way,265898480,40.445638975,-79.9476925,4.0,osm,service,,,,,,,,,,,,
Squirrel Hill Avenue,11722673,40.44119437142857,-79.93318952857143,14.0,osm,residential,asphalt,2.0,,,,,,,,,,
Staley Family Plaza,1010489498,40.44634914117647,-79.94649267647058,17.0,osm,pedestrian,,,,,,,,,,,,
Steve Faloon Lower Loop,772264491,40.43594271,-79.94172874,10.0,osm,path,,,,,,,,,,,,
Steve Faloon Switchback,772264490,40.43732796875,-79.94527075625,16.0,osm,path,,,,,,,,,,,,
Steve Faloon Trail,27592688,40.43619010078125,-79.94091884296876,128.0,osm,track,gravel,,,,,,,,,,,
Tech Street,11698857,40.44063259,-79.94205682666666,8.0,osm,residential,asphalt,,,,,,,separate,,,,
Techview Terrace,11736605,40.44327451111111,-79.9376034888889,9.0,osm,residential,asphalt,2.0,,,,,,no,,,,
Unger Lane,11685703,40.4453447,-79.93667781250001,8.0,osm,residential,,,,,,,,,,,,
Upper Panther Hollow Trail,27592410,40.43489467101449,-79.94161243333333,69.0,osm,track,gravel,,,,,,,,,,,
Utica Way,265898482,40.445948433333335,-79.9498435,3.0,osm,service,,,,,,,,,,,,
Varsity Walk,30678689,40.44473146666667,-79.9520423,3.0,osm,footway,concrete,,,,,,yes,,,,,
Wally Way,11804569,40.45060418888889,-79.94569878888889,9.0,osm,service,,,,,,,,,,,private,
Warwick Terrace,11669596,40.44694020833333,-79.93903389166667,17.0,osm,residential,asphalt,,,,,,,left,,,permissive,
West Circuit Road,11834303,40.43861984315476,-79.94336650997025,44.0,osm,unclassified,,,,,,,no,right,,,,
Westinghouse Trail,27610964,40.43893027423077,-79.94237421942309,31.0,osm,footway,,,,,,,,,,,,
Westminster Place,11822295,40.44911405714286,-79.93772317142857,7.0,osm,residential,,,,,,,,,,,,
Wilkins Avenue,11687001,40.446866754545454,-79.93440146363636,11.0,osm,secondary,asphalt,,25 mph,,,,,,,,,
Wilkins Heights Road,1462978998,40.446959769230766,-79.93586532307692,13.0,osm,residential,asphalt,1.0,,,,,,,,,yes,
Winthrop Street,121054524,40.445834813194445,-79.94878788680555,17.0,osm,residential,asphalt,,,yes,,,,separate,,,,
Yarrow Way,54500061,40.4398919725,-79.9515057025,14.0,osm,service,,,,,,,,,,,,
Zebina Way,39453465,40.445488268571424,-79.94815825714286,12.0,osm,service,asphalt,,,,,,,,,,,
,11841038,40.446501999999995,-79.9358177,2,osm,service,,,,,,,,,,,,
,27551717,40.440501037837834,-79.94554692162161,37,osm,footway,asphalt,,,,,,no,,,,,
,27551718,40.439120428,-79.94598462,25,osm,footway,paved,,,,,,,,,,,
,27551744,40.44030714666667,-79.94329574,15,osm,footway,asphalt,,,,,,,,,,,
,27551751,40.4395786,-79.9432125,2,osm,footway,concrete,,,,,,,,,,,
,27551752,40.44034546666666,-79.9424184,3,osm,footway,concrete,,,,,,,,,,,
,27551838,40.44057798461539,-79.94656126153846,13,osm,footway,grass,,,,,,,,,,,
,27574158,40.4413254,-79.94665016666666,3,osm,footway,concrete,,,,,,,,,,,
,27574211,40.442345257142854,-79.94373153571428,14,osm,footway,concrete,,,,,,yes,,,,,
,27574212,40.44430405,-79.9430368,2,osm,steps,concrete,,,,,,yes,,,,,
,27574214,40.444331250000005,-79.94302735,2,osm,footway,concrete,,,,,,yes,,,,,
,27574216,40.444456,-79.94298415,2,osm,steps,concrete,,,,,,yes,,,,,
,27574224,40.44429076,-79.94279486,5,osm,footway,concrete,,,,,,yes,,,,,
,27574241,40.4439317,-79.94255679999999,3,osm,footway,concrete,,,,,,no,,,,,
,27574253,40.44271898,-79.93934850000001,15,osm,footway,paved,,,,,,,,,,,
,27574256,40.44257012857143,-79.9433205,7,osm,footway,concrete,,,,,,no,,,,,
,27574258,40.44221478,-79.94350996,5,osm,footway,concrete,,,,,,yes,,,,,
,27574262,40.44398786666667,-79.9435914,3,osm,footway,concrete,,,,,,yes,,,,,
,27574300,40.44209804,-79.94472594,5,osm,footway,concrete,,,,,,,,,,,
,27574304,40.44206903333333,-79.94429633333333,6,osm,footway,concrete,,,,,,,,,,,
,27574307,40.441924766666666,-79.9450316,3,osm,footway,concrete,,,,,,,,,,,
,27574313,40.44221765,-79.94503655,2,osm,footway,concrete,,,,,,,,,,,
,27574314,40.44191455,-79.94455985,4,osm,footway,concrete,,,,,,no,,,,,
,27574320,40.44190639999999,-79.9455103,2,osm,footway,concrete,,,,,,,,,,,
,27574321,40.441316400000005,-79.94414815,2,osm,footway,paving_stones,,,,,,yes,,,,,
,27574324,40.44123308333334,-79.94341106666667,6,osm,footway,concrete:plates,,,,,,,,,,,
,27574326,40.441573033333334,-79.94318416666667,3,osm,footway,paving_stones,,,,,,,,,,,
,27574345,40.441565992307694,-79.94246808461538,13,osm,footway,concrete,,,,,,,,,,,
,27574346,40.44179684,-79.94239877999999,5,osm,footway,concrete,,,,,,,,,,,
,27574348,40.4419154875,-79.942295375,8,osm,footway,concrete,,,,,,,,,,,
,27574365,40.442936149999994,-79.9451792,2,osm,service,,,,,,,,,,,destination,
,27574372,40.442120375,-79.939309475,4,osm,footway,concrete,,,,,,,,,,,
,27574373,40.44202575,-79.9396279,4,osm,footway,concrete,,,,,,,,,,,
,27574410,40.4443515,-79.94294746666667,3,osm,footway,concrete,,,,,,yes,,,,,
,27574412,40.4442583,-79.94286185,2,osm,footway,concrete,,,,,,yes,,,,,
,27574540,40.440910300000006,-79.94289193333333,3,osm,footway,concrete,,,,,,,,,,,
,27574543,40.44113973333334,-79.9443068,3,osm,footway,concrete,,,,,,yes,,,,,
,27574567,40.4426068,-79.943246,3,osm,footway,concrete,,,,,,no,,,,,
,27590842,40.4420514,-79.94705845,2,osm,steps,paving_stones,,,,,,,,,,,
,27590955,40.4436456,-79.9461834,2,osm,steps,concrete,,,,yes,,,,,,,
,27590956,40.443451499999995,-79.9462532,2,osm,steps,concrete,,,,,,,,,,,
,27590957,40.44369625,-79.94616515,2,osm,footway,concrete,,,,yes,,,,,,,
,27590958,40.4435523,-79.94621695000001,2,osm,footway,concrete,,,,yes,,,,,,,
,27591115,40.44398650909091,-79.9461179,11,osm,service,,,,,,,,,,,destination,
,27591116,40.44448842857143,-79.94556321428571,7,osm,service,,,,,,,,,,,destination,
,27591133,40.44430192222222,-79.94435442222222,9,osm,service,asphalt,,,,,,,,,,destination,
,27591170,40.44429093333333,-79.94337703333333,3,osm,footway,paving_stones,,,,,,yes,,,,,
,27591222,40.4419143,-79.94306035,2,osm,steps,concrete,,,,,,,,,,,
,27591320,40.44238645,-79.940576,2,osm,steps,concrete,,,,,,,,,,,
,27591322,40.44213666666666,-79.94066996666668,3,osm,footway,concrete,,,,,,,,,,,
,27591324,40.441890825,-79.94067927500001,4,osm,service,asphalt,,,,,,,,,,destination,
,27591332,40.442026025,-79.940845,4,osm,service,,,,,,,,,,,private,
,27591355,40.4433641,-79.94115705454546,22,osm,footway,concrete,,,,,,,,,,,
,27591356,40.44285775,-79.940812,4,osm,footway,concrete,,,,,,,,,,,
,27591361,40.44260333333333,-79.94049066666666,3,osm,footway,concrete,,,,,,,,,,,
,27591364,40.44291704,-79.9414039,5,osm,footway,concrete,,,,,,,,,,,
,27591370,40.4427409,-79.9413527,2,osm,footway,concrete,,,,,,,,,,,
,27591374,40.44312505,-79.9414135,2,osm,footway,concrete,,,,,,,,,,,
,27591389,40.4422364,-79.94611355,2,osm,footway,concrete,,,,,,,,,,,
,27591397,40.4422739,-79.94628455,2,osm,footway,concrete,,,,,,,,,,,
,27592085,40.446410071428566,-79.94077754285715,7,osm,service,,,,,,,,,,,private,
,27592147,40.44718772,-79.93614334,5,osm,service,,,,,,,,,,,,
,27592717,40.43636489166666,-79.94070914166666,12,osm,track,gravel,,,,,,,,,,,
,27610918,40.44087591666667,-79.94782903333333,6,osm,footway,paving_stones,,,,,,,,,,,
,27611003,40.437630725,-79.94611245833333,12,osm,footway,gravel,,,,,,,,,,,
,27611150,40.438089775,-79.9460488,8,osm,steps,,,,,,,,,,,,
,27611152,40.438261775,-79.946010425,8,osm,footway,,,,,,,,,,,,
,27611153,40.43833823333333,-79.94611828333333,6,osm,steps,,,,,,,,,,,,
,27622803,40.43995734,-79.94403852,5,osm,footway,asphalt,,,,,,,,,,,
,27622818,40.437042250000005,-79.9467968,2,osm,footway,,,,,,,,,,,,
,27623211,40.442267,-79.9452427,2,osm,footway,concrete,,,,,,no,,,,,
,27623219,40.441913757142856,-79.94528545714286,7,osm,footway,concrete,,,,,,,,,,,
,27623224,40.442364049999995,-79.9452148,2,osm,steps,concrete,,,,,,yes,,,,,
,27623231,40.44220343333333,-79.9444567,3,osm,steps,concrete,,,,,,,,,,,
,27629886,40.44247367142857,-79.94553841428572,7,osm,footway,concrete,,,,,,,,,,,
,27629887,40.44231994,-79.94599611999999,5,osm,footway,concrete,,,,,,,,,4.5,,
,27630061,40.445312075,-79.94196265,4,osm,footway,,,,,,,,,,,,
,27630070,40.44558085,-79.9420316,2,osm,footway,,,,,,,,,,,,
,27630072,40.4455331,-79.94165173333333,3,osm,footway,,,,,,,,,,,,
,27630282,40.4449897625,-79.9436095625,8,osm,footway,concrete,,,,,,,,,,,
,27630289,40.44480646666667,-79.94339133333334,3,osm,footway,concrete,,,,,,yes,,,,,
,27630294,40.444857866666666,-79.94363436666667,3,osm,footway,concrete,,,,,,yes,,,,,
,27630297,40.44496385,-79.94309725,4,osm,footway,concrete,,,,,,,,,,,
,27630307,40.44514933333333,-79.94328612222222,9,osm,footway,concrete,,,,,,,,,,,
,27630315,40.44522896666667,-79.94327563333333,3,osm,footway,concrete,,,,,,,,,,,
,27630320,40.44522138333333,-79.9429767,6,osm,footway,concrete,,,,,,yes,,,,,
,27630322,40.445589025,-79.942821175,4,osm,footway,,,,,,,,,,,,
,27630335,40.4463717,-79.942680495,20,osm,footway,,,,,,,,,,,,
,27630428,40.44606173333333,-79.94359483333334,3,osm,footway,concrete,,,,,,yes,,,,,
,27630542,40.439288399999995,-79.94550687777777,9,osm,footway,,,,,,,,,,,,
,27630550,40.43968616666667,-79.94655666666667,3,osm,steps,,,,,,,,,,,,
,30678685,40.4450912,-79.95189446666667,9,osm,footway,concrete,,,,,,yes,,,,,
,30678686,40.4449253,-79.9519946,2,osm,footway,concrete,,,,,,yes,,,,,
