name,osm_id,mid_lat,mid_lng,node_count,data_source,highway_type,surface,lanes,maxspeed,oneway,bridge,tunnel,lit,sidewalk,cycleway,width,access,ref
,30678688,40.44532413333334,-79.95214073333334,3,osm,footway,concrete,,,,,,yes,,,,,
,30678693,40.44550208571429,-79.9518322,7,osm,footway,concrete,,,,,,yes,,,,,
,39455987,40.4408977,-79.94079853,20,osm,service,,,,,,,,,,,private,
,118674552,40.4493938,-79.93930991111111,9,osm,service,,,,,,,,,,,,
,118674556,40.44919738,-79.93922125,10,osm,service,,,,,,,,,,,,
,121051124,40.447259977777776,-79.95012321111112,9,osm,service,,,,,,,,,,,,
,121051189,40.44751544,-79.95057996,5,osm,service,asphalt,,,yes,,,,,,,,
,121051190,40.4475892,-79.95052646666666,3,osm,service,asphalt,,,yes,,,,,,,,
,121051191,40.44745093333333,-79.9508445,3,osm,service,,,,,,,,,,,,
,121051281,40.44722561764706,-79.94957361764706,17,osm,footway,concrete,,,,,,,,,,,
,121051283,40.44702696666666,-79.94976319999999,3,osm,steps,concrete,,,,,,,,,,,
,121051284,40.44750535,-79.94946505,2,osm,steps,concrete,,,,,,,,,,,
,121051554,40.445109900000006,-79.9520664,2,osm,steps,concrete,,,,,,yes,,,,,
,121051555,40.4454276,-79.95194685,2,osm,footway,concrete,,,,,,yes,,,,,
,121054679,40.4450393,-79.9493399,3,osm,service,,,,,,,,,,,,
,121056724,40.44457168,-79.95284211999999,5,osm,footway,concrete,,,,,,yes,,,,,
,121056726,40.4445484,-79.95284565,2,osm,footway,concrete,,,,,,yes,,,,,
,121059641,40.44397477142858,-79.9529944,7,osm,footway,concrete,,,,,,yes,,,,,
,132216462,40.4438755,-79.9485847,2,osm,service,asphalt,,,,,,,,,,,
,132216463,40.443591971428575,-79.94807087142858,7,osm,service,asphalt,,,,,,,,,,,
,132216464,40.443145466666664,-79.94917714444445,9,osm,service,asphalt,,,,,,,,,,,
,132216465,40.44366905,-79.9476878,2,osm,service,,,,,,,,,,,,
,154256411,40.44408645,-79.95263560000001,2,osm,footway,concrete,,,,,,yes,,,,,
,154258953,40.44578865,-79.9519789,2,osm,footway,concrete,,,,,,yes,,,,,
,154369017,40.4450582,-79.95138285,2,osm,footway,dirt,,,,,,yes,,,,,
,154401161,40.443630925,-79.9521998,4,osm,footway,concrete,,,,,,yes,,,,,
,154410179,40.443751866666666,-79.95244323333334,3,osm,service,paving_stones,,,,,,,,,,,
,158134965,40.44551608333333,-79.94256626666667,6,osm,service,bricks,,,yes,,,,,,,,
,158243368,40.44392502857143,-79.94521615714287,14,osm,footway,paved,,,,,,,,,,,
,158243370,40.4438649,-79.94517115,2,osm,footway,paved,,,,,,,,,,,
,158244749,40.44366148,-79.94516058,5,osm,footway,paved,,,,,,,,,,,
,158244750,40.44365025,-79.9455333,2,osm,footway,paved,,,,,,,,,,,
,158244752,40.4438027,-79.94595533333334,3,osm,footway,paved,,,,,,,,,,,
,158244756,40.443820566666666,-79.94565463333333,3,osm,footway,paved,,,,,,,,,,,
,158263386,40.4447543,-79.94312815,2,osm,footway,concrete,,,,,,,,,,,
,158266461,40.44396635,-79.94137385,2,osm,service,asphalt,,,,,,,,,,destination,
,158266464,40.44399535,-79.9412228,4,osm,service,asphalt,,,,,,,,,,destination,
,158266680,40.4438504,-79.93901053333333,3,osm,service,,,,,,,,,,,,
,158373380,40.44301622,-79.944254104,25,osm,footway,paved,,,,,,,,,,,
,158373381,40.44293024285714,-79.94402628571427,7,osm,footway,paved,,,,,,,,,,,
,158376389,40.44273872,-79.94388753999999,5,osm,steps,wood,,,,,,,,,,,
,158376391,40.44269315,-79.94358919999999,2,osm,footway,concrete,,,,,,yes,,,,,
,158376393,40.442587399999994,-79.94363165,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,158383664,40.44304932,-79.9447756,5,osm,service,,,,,,,,,,,destination,
,158385157,40.44307335,-79.94499095,2,osm,service,,,,,,,,,,,private,
,158385158,40.4430351,-79.9449056,2,osm,service,,,,,,,,,,,destination,
,158389583,40.4431491,-79.94525713333333,3,osm,service,,,,,,,,,,,private,
,158396604,40.443755466666666,-79.94397228333334,6,osm,service,asphalt,,,,,,,,,,private,
,158610234,40.44429045,-79.9428836,2,osm,steps,concrete,,,,,,yes,,,,,
,159242085,40.442685,-79.94166815,2,osm,footway,concrete,,,,,,,,,,destination,
,159242086,40.4419836,-79.94193285,2,osm,footway,concrete,,,,,,,,,,destination,
,159242087,40.44203805,-79.94191245,2,osm,steps,concrete,,,,,,,,,,destination,
,159242088,40.44261775,-79.9416932,2,osm,steps,concrete,,,,,,,,,,destination,
,159242089,40.44233115,-79.94180185,2,osm,footway,concrete,,,,,,,,,,destination,
,159454804,40.443749275,-79.9448281,4,osm,steps,concrete,,,,,,,,,,,
,159454805,40.44380375,-79.94477325,2,osm,footway,asphalt,,,,,,yes,,,,,
,159454806,40.44383282941176,-79.94461645882353,17,osm,footway,asphalt,,,,,,yes,,,,,
,159454807,40.4436756,-79.94486745,2,osm,footway,asphalt,,,,,,yes,,,,,
,159454808,40.44382555,-79.94471375,2,osm,steps,concrete,,,,,,,,,,,
,159454809,40.44372925294118,-79.9450149,17,osm,footway,paved,,,,,,,,,,,
,160636651,40.44407065,-79.94448185,2,osm,steps,concrete,,,,,,yes,,,,,
,160636652,40.44406119999999,-79.9445041,2,osm,footway,asphalt,,,,,,yes,,,,,
,160636653,40.444088699999995,-79.944432,2,osm,steps,concrete,,,,,,yes,,,,,
,160636655,40.4440798,-79.94445685,2,osm,footway,asphalt,,,,,,yes,,,,,
,160636657,40.444115399999994,-79.94435979999999,3,osm,footway,asphalt,,,,,,yes,,,,,
,160636658,40.4440511,-79.94452534999999,2,osm,steps,concrete,,,,,,yes,,,,,
,160690307,40.4435206,-79.945136875,4,osm,steps,paved,,,,,,,,,,,
,160692884,40.44693544444445,-79.94247038888889,9,osm,service,,,,,,,,,,,permissive,
,166433393,40.4444628,-79.94359125,2,osm,steps,concrete,,,,,,,,,,,
,166433394,40.44449465,-79.94358045,2,osm,steps,concrete,,,,,,,,,,,
,166433395,40.4444789,-79.9435858,2,osm,footway,concrete,,,,,,,,,,,
,166433396,40.44414999999999,-79.94416235,2,osm,footway,concrete,,,,,,,,,3.5,,
,166433397,40.44443613333333,-79.94360026666668,3,osm,footway,concrete,,,,,,,,,,,
,166433398,40.4445112,-79.94357485,2,osm,footway,concrete,,,,,,,,,,,
,166433399,40.444499533333335,-79.9436278,3,osm,footway,concrete,,,,,,,,,,,
,166433400,40.4444658,-79.94368875,4,osm,footway,concrete,,,,,,,,,,,
,166667463,40.442280411764706,-79.93962027058824,17,osm,footway,unhewn_cobblestone,,,,,,,,,,,
,166667464,40.442825926666664,-79.942167,15,osm,footway,concrete,,,,,,yes,,,,,
,166668311,40.44170815,-79.94063765,2,osm,footway,paved,,,,,,,,,,,
,166668312,40.4416674,-79.9404452,2,osm,footway,paved,,,,,,,,,,,
,166668313,40.4417248,-79.9401961,3,osm,footway,paved,,,,,,,,,,,
,166668314,40.4420122,-79.93942283333332,3,osm,footway,paved,,,,,,,,,,,
,166668315,40.4419773,-79.93966896666667,3,osm,footway,paved,,,,,,,,,,,
,166668316,40.44172565,-79.940194075,4,osm,footway,paved,,,,,,,,,,,
,166668317,40.44174498333333,-79.94041126666667,6,osm,footway,paved,,,,,,,,,,,
,166670050,40.44336195,-79.945199,2,osm,footway,paved,,,,,,,,,,,
,166974330,40.44191845,-79.93962675,2,osm,steps,paved,,,,,,,,,,,
,168519837,40.447835733333335,-79.94942641666667,6,osm,service,,,,,,,,,,,private,
,171452421,40.447498,-79.94954445,2,osm,footway,concrete,,,,,,,,,,,
,171452423,40.4469315,-79.94975323333334,3,osm,footway,concrete,,,,,,,,,,,
,171967702,40.44985416666666,-79.9427396,3,osm,service,,,,,,,,,,,private,
,171967703,40.450054533333336,-79.94277743333333,3,osm,service,,,,,,,,,,,private,
,172308325,40.44758918,-79.93882764,10,osm,service,,,,,,,,,,,private,
,172350346,40.4503521,-79.94262255000001,4,osm,service,,,,,,,,,,,private,
,172350888,40.44821005,-79.94170055000001,2,osm,service,,,,,,,,,,,private,
,172350890,40.44830368,-79.94214236,5,osm,service,,,,,,,,,,,destination,
,172351213,40.448322866666665,-79.94268923333334,3,osm,service,concrete:plates,,,yes,,,,,,,destination,
,172351214,40.448376833333334,-79.94412833333332,3,osm,service,concrete,,,yes,,,,,,,destination,
,172351216,40.44833855,-79.94358790000001,2,osm,service,asphalt,,,,,,,,,,destination,
,172351218,40.44836175,-79.94323754999999,2,osm,service,asphalt,,,,,,,,,,destination,
,172351220,40.448516266666665,-79.94272683333332,3,osm,service,concrete:plates,,,yes,,,,,,,destination,
,172351221,40.44844408,-79.94340308,5,osm,service,asphalt,,,,,,,,,,destination,
,172351223,40.4483004,-79.94302905,2,osm,service,asphalt,,,,,,,,,,destination,
,172356992,40.44289233333333,-79.9446894,3,osm,service,,,,,,,,,,,private,
,172357455,40.4439379,-79.94371833333334,3,osm,service,asphalt,,,,,,,,,,private,
,172358029,40.445813275,-79.94448725,8,osm,service,asphalt,,,,,,,,,,private,
,172714316,40.44923426666667,-79.94284363333333,3,osm,service,,,,,,,,,,,private,
,172714317,40.449152875,-79.94302125,4,osm,service,,,,,,,,,,,private,
,172951885,40.449050699999994,-79.94925396666667,3,osm,service,,,,,,,,,,,private,
,172951886,40.4487804,-79.94923651666666,6,osm,service,,,,yes,,,,,,,private,
,172951887,40.4481268,-79.9496696,2,osm,service,,,,yes,,,,,,,private,
,173093412,40.44990968,-79.94318706,5,osm,service,,,,,,,,,,,private,
,173094510,40.4495686,-79.94289033333332,3,osm,service,,,,,,,,,,,private,
,173094511,40.4497984,-79.94292899999999,3,osm,service,,,,,,,,,,,private,
,173094512,40.44965436666667,-79.9429131,3,osm,service,,,,,,,,,,,private,
,173094513,40.449444766666666,-79.9428823,3,osm,service,,,,,,,,,,,private,
,173100745,40.4486849,-79.94273166666666,3,osm,service,,,,,,,,,,,private,
,175084001,40.44778616666667,-79.9365679,3,osm,service,,,,,,,,,,,private,
,175084002,40.4477996,-79.936382,3,osm,service,,,,,,,,,,,private,
,175084004,40.44781583333333,-79.93616816666668,3,osm,service,,,,,,,,,,,private,
,178810326,40.4502221,-79.94298863333334,3,osm,service,,,,,,,,,,,private,
,207205048,40.4389038,-79.9469363125,8,osm,footway,paved,,,,,,,,,,,
,207205049,40.43922265714286,-79.94721978571428,7,osm,steps,,,,,,,,,,,,
,207205059,40.439196054545455,-79.94737191818182,11,osm,footway,paved,,,,,,,,,,,
,207205060,40.43937785,-79.947121975,4,osm,footway,paved,,,,,,,,,,,
,207205061,40.43979229166667,-79.947878675,12,osm,footway,paving_stones,,,,,,yes,,,,,
,207205065,40.44008178,-79.94755868,5,osm,footway,concrete,,,,,,no,,,,,
,207205066,40.4392888,-79.94725076666667,3,osm,footway,,,,,,,,,,,,
,207205067,40.43931488333333,-79.9473332,6,osm,steps,,,,,,,,,,,,
,207207949,40.43987679166667,-79.9483867625,24,osm,footway,concrete,,,,,,no,,,,private,
,207207950,40.43979754166667,-79.94835200833334,12,osm,footway,concrete,,,,,,no,,,,customers,
,207207953,40.43987502,-79.94824448,5,osm,footway,concrete,,,,,,no,,,,private,
,207207954,40.43957605,-79.9485626,2,osm,footway,concrete,,,,,,no,,,,customers,
,207207956,40.4396055625,-79.9482151875,8,osm,footway,concrete,,,,,,no,,,,customers,
,207207958,40.4397688,-79.94825573333334,3,osm,footway,concrete,,,,,,yes,,,,customers,
,207207960,40.43958753333333,-79.94837105,6,osm,footway,concrete,,,,,,yes,,,,customers,
,207213398,40.4418369,-79.95186534999999,2,osm,footway,,,,,,,,,,,,
,207213399,40.44252428,-79.9519796,5,osm,footway,concrete,,,,,,yes,,,,,
,207213400,40.4424482,-79.9528614,4,osm,footway,concrete,,,,,,,,,,,
,207213401,40.441894075,-79.95259092500001,4,osm,footway,asphalt,,,,,,yes,,,,,
,207213402,40.442132775000005,-79.95266802500001,4,osm,footway,concrete,,,,,,yes,,,,,
,207213403,40.442294700000005,-79.95272645,2,osm,footway,concrete,,,,,,,,,,,
,207213405,40.44211885,-79.951524225,4,osm,footway,fine_gravel,,,,,,,,,,,
,207213406,40.4423786,-79.95236145,2,osm,footway,concrete,,,,,,,,,,,
,207213408,40.443080900000005,-79.95270593333333,3,osm,footway,concrete,,,,,,yes,,,,,
,207213409,40.44248918076923,-79.95249305769231,26,osm,footway,concrete,,,,,,no,,,,,
,207213410,40.442843333333336,-79.95286903333333,3,osm,footway,concrete,,,,,,,,,,,
,234198003,40.44203775,-79.951695,2,osm,footway,fine_gravel,,,,,,,,,,,
,245036660,40.446088257142854,-79.9387930857143,7,osm,service,,,,,,,,,,,private,
,265732982,40.4473069,-79.94026263333333,3,osm,steps,,,,,,,,,,,,
,265898481,40.445505125,-79.949495325,4,osm,service,asphalt,,,yes,,,,,,,private,
,265898483,40.4459753,-79.9494401,3,osm,service,,,,,,,,,,,,
,266076700,40.4403925,-79.939214475,4,osm,service,,,,,,,,,,,private,
,267171462,40.44018826666667,-79.94264226666667,3,osm,footway,concrete,,,,,,,,,,,
,267171463,40.43986035,-79.94290555,2,osm,footway,concrete,,,,,,,,,,,
,272882162,40.44764333333333,-79.95008493333334,3,osm,footway,,,,,,,,,,,,
,272882165,40.4478011,-79.94971063333332,3,osm,service,,,,,,,,,,,,
,272882167,40.44710155,-79.9500171,2,osm,footway,concrete,,,,,,,,,,,
,272882169,40.447320733333335,-79.95004156666666,3,osm,steps,,,,,,,,,,,,
,272882171,40.4473211,-79.95009265,2,osm,footway,,,,,,,,,,,,
,272882174,40.44745613333333,-79.9500939,3,osm,footway,,,,,,,,,,,,
,272882175,40.447481999999994,-79.9501047,2,osm,steps,,,,,,,,,,,,
,272882178,40.44749595,-79.95013575,2,osm,footway,,,,,,,,,,,,
,272882180,40.447428650000006,-79.95012045,2,osm,footway,,,,,,,,,,,,
,288354408,40.44310613333334,-79.9429293,3,osm,footway,concrete:plates,,,,,,no,,,,,
,313329258,40.440528925,-79.950202125,4,osm,service,,,,,,,,,,,,
,313329261,40.441633025,-79.949113375,4,osm,service,,,,,,,,,,,,
,313329262,40.4429559,-79.94769169,10,osm,service,,,,,,,,,,,,
,316330725,40.44593561428571,-79.94271122857143,7,osm,service,asphalt,,,,,,,,,,destination,
,320582061,40.443275400000005,-79.94634199999999,2,osm,footway,paved,,,,,,,,,,,
,320582063,40.4431674,-79.9464102,2,osm,footway,paved,,,,,,,,,,,
,320582066,40.443348,-79.94629044999999,2,osm,footway,concrete,,,,,,,,,,,
,324526869,40.44405155,-79.9451704,2,osm,footway,,,,,,,,,,,,
,324526870,40.443421275,-79.9449820875,8,osm,footway,,,,,,,,,,,,
,324870337,40.44486139999999,-79.9480707,2,osm,steps,,,,,,,,,,,,
,331173860,40.4439459,-79.94850120000001,2,osm,service,asphalt,,,,,,,left,,,,
,331173861,40.44313345,-79.94892732000001,10,osm,footway,,,,,,,,,,,,
,331173862,40.4420447,-79.94990419999999,8,osm,footway,,,,,,,,,,,,
,331173864,40.44255113333333,-79.9483516,3,osm,service,,,,,,,,,,,private,
,331173866,40.4424952,-79.95095436,5,osm,footway,concrete,,,,,,,,,,,
,331173867,40.442975,-79.95136128571428,14,osm,footway,concrete,,,,,,yes,,,,,
,331173868,40.44266288888889,-79.95108176666666,9,osm,pedestrian,concrete,,,,,,yes,,,,,
,331173869,40.4418062,-79.95200923333333,3,osm,footway,,,,,,,,,,,,
,333009367,40.436878199999995,-79.9468088,3,osm,footway,,,,,,,,,,,,
,333009368,40.43695515,-79.94680245,2,osm,footway,,,,,yes,,,,,,,
,333009372,40.4371531,-79.94697041666666,6,osm,footway,gravel,,,,,,,,,,,
,333009373,40.437174414285714,-79.94756052857143,7,osm,footway,,,,,,,yes,,,,,
,333009374,40.438056175,-79.947215925,4,osm,service,,,,,,,,,,,,
,346053020,40.43807236,-79.94659568666665,15,osm,cycleway,cobblestone,,,,,,,,,,,
,346053021,40.4375628,-79.94756316666667,3,osm,service,,,,,,,,,,,,
,346090830,40.438179,-79.94516520833334,12,osm,path,dirt,,,,,,,,,,,
,346090832,40.43911394285714,-79.94373077142858,7,osm,footway,dirt,,,,,,,,,,,
,346090833,40.43900445,-79.94368175,2,osm,steps,,,,,,,,,,,,
,346090835,40.43905088,-79.94217504000001,5,osm,footway,,,,,,,,,,,,
,346090837,40.438432250000005,-79.9463791,2,osm,steps,,,,,,,,,,,,
,346090838,40.43852355,-79.94646605,2,osm,footway,,,,,,,,,,,,
,346092820,40.439423015,-79.945855295,20,osm,footway,paved,,,,,,,,,,,
,354111245,40.44138321,-79.95056499,10,osm,service,,,,,,,,,,,,
,358962505,40.439672125,-79.95168294999999,4,osm,steps,,,,,,,,,,,,
,358962724,40.44171822,-79.93726388,5,osm,steps,,,,,,,,,,,,
,359652180,40.44131346153846,-79.95221599999999,13,osm,path,,,,,,,,,,,,
,364230454,40.437849433333334,-79.9476284888889,9,osm,service,,,,,,,,,,,,
,366514681,40.43697064210526,-79.94886360526316,19,osm,footway,gravel,,,,,,yes,,,,,
,392332364,40.44371305,-79.9471444,6,osm,cycleway,asphalt,,,,,,,,,,,
,392332367,40.44228918461538,-79.94986006538463,26,osm,footway,concrete,,,,,,,,,,,
,392332368,40.44251916666666,-79.94937866666668,3,osm,footway,,,,,,,,,,,no,
,392332369,40.44247605,-79.94921975,2,osm,footway,,,,,yes,,,,,,no,
,392332370,40.44266245,-79.9491506,2,osm,footway,,,,,yes,,,,,,,
,392332371,40.44328335,-79.94843715,2,osm,service,asphalt,,,,,,,,,,,
,392332372,40.443632433333335,-79.94835177777777,9,osm,service,asphalt,,,,,,,left,,,,
,392332374,40.4446117,-79.94805396666668,3,osm,footway,,,,,,,,,,,,
,392332376,40.44308726666666,-79.9481553,3,osm,service,,,,,,,,,,,,
,392332378,40.44461973333333,-79.94657456666665,3,osm,steps,,,,,,,,,,,,
,392332382,40.44251836666667,-79.94868503333333,3,osm,service,,,,,,,,,,,private,
,392332383,40.437941550000005,-79.94729219999999,2,osm,footway,unpaved,,,,,,,,,,,
,392332385,40.43959006,-79.94716248666667,15,osm,footway,concrete,,,,,,yes,,,,,
,392332387,40.4384613,-79.9471046,2,osm,footway,,,,,,,,,,,,
,392332388,40.439368425,-79.94679607500001,4,osm,footway,,,,,,,,,,,,
,392332389,40.43963151818182,-79.94856623636363,11,osm,footway,concrete,,,,,,no,,,,customers,
,392332390,40.43990948,-79.948363425,20,osm,footway,,,,,,,,,,,private,
,392332391,40.439980649999995,-79.9482707875,8,osm,footway,concrete,,,,,,,,,,private,
,392332392,40.4401030625,-79.9485410875,8,osm,footway,,,,,,,,,,,customers,
,392332394,40.440042630769234,-79.94854996923075,13,osm,footway,,,,,,,,,,,customers,
,392332398,40.44011426363637,-79.94842201818182,22,osm,footway,,,,,,,,,,,customers,
,392332399,40.44014936,-79.94833666,5,osm,footway,,,,,,,,,,,,
,392332401,40.440107139999995,-79.94839288,10,osm,footway,,,,,,,,,,,private,
,392332405,40.44011448333333,-79.94828176666667,6,osm,footway,,,,,,,,,,,customers,
,405380578,40.4444728,-79.94556915,2,osm,steps,paved,,,,,,yes,,,,,
,405418073,40.44442503333333,-79.94556566666667,3,osm,footway,,,,,,,,,,,,
,441046655,40.43949590714286,-79.9440280857143,14,osm,footway,,,,,,,,,,,,
,441046657,40.439112173333335,-79.94631605333333,15,osm,footway,,,,,,,,,,,,
,441046659,40.44050023333333,-79.94231163333333,3,osm,footway,concrete,,,,,,,,,,,
,469613662,40.4470386,-79.9444137,3,osm,service,asphalt,,,,,,,,,,,
,492696946,40.43741509473684,-79.94264441578947,19,osm,footway,,,,,,,,,,,,
,492696947,40.43944393181818,-79.94294275909091,22,osm,footway,,,,,,,,,,,,
,492696951,40.440429140000006,-79.94257578,5,osm,path,dirt,,,,,,,,,,,
,492696953,40.4398681,-79.9487644,5,osm,service,,,,,,,,,,,,
,502157772,40.4429601,-79.94600491666667,6,osm,footway,paved,,,,,,,,,,,
,506453528,40.443786233333334,-79.9426635,3,osm,footway,concrete,,,,,,no,,,,,
,506453529,40.44390896666667,-79.94321686666667,3,osm,footway,concrete:plates,,,,,,yes,,,,,
,506453530,40.444153075,-79.943090275,4,osm,footway,concrete,,,,,,yes,,,,,
,506453531,40.44359218,-79.94328424,5,osm,footway,concrete:plates,,,,,,yes,,,,,
,506453532,40.443662974999995,-79.942425125,4,osm,footway,concrete,,,,,,,,,,,
,506453535,40.44412825,-79.9422812,2,osm,footway,concrete:plates,,,,,,,,,,,
,506453537,40.4434577,-79.93928495,2,osm,footway,concrete,,,,,,,,,,,
,506453538,40.44363605,-79.9400985,2,osm,footway,paved,,,,,building_passage,,,,,,
,506453539,40.444196616666666,-79.94129496666666,6,osm,service,asphalt,,,,,,,,,,destination,
,575424693,40.4428851625,-79.9486741,8,osm,service,,,,,,,,,,,,
,612697572,40.44051673333333,-79.95203608333334,6,osm,footway,concrete,,,,,,,,,,,
,619370079,40.448350166666664,-79.94829086666667,3,osm,service,asphalt,,,yes,,,no,,,,,
,619370080,40.44817195,-79.94918064999999,4,osm,service,,,,yes,,,,,,,private,
,619370081,40.4481554,-79.94958116666668,3,osm,service,,,,yes,,,,,,,private,
,619370083,40.448590471428574,-79.94894677142858,7,osm,service,,,,yes,,,,,,,private,
,619370084,40.447510175000005,-79.94889785,4,osm,service,,,,,,,,,,,,
,619370085,40.44796186666667,-79.9477615,3,osm,service,concrete,,,,,,,,,,,
,619370086,40.447820975,-79.94807002499999,4,osm,service,,,,,,,,,,,private,
,620231507,40.44169418,-79.93618355999999,5,osm,service,,,,,,,,,,,,
,664396443,40.44245150909091,-79.94287476363637,11,osm,footway,concrete,,,,,,yes,,,,,
,671916656,40.44568644,-79.95072984,5,osm,service,,,,,,,,,,,,
,695591816,40.44790533333333,-79.95093033333332,3,osm,service,,,,,,,,,,,,
,695592003,40.44760483333334,-79.95108866666666,3,osm,service,,,,,,,,,,,,
,695599840,40.4451371,-79.9497843,2,osm,service,,,,,,,,,,,,
,695599841,40.44488226,-79.95011408,5,osm,service,asphalt,,,,,,,,,,,
,695599842,40.444986175,-79.949592875,4,osm,service,,,,,,,,,,,,
,695599843,40.4447839,-79.9496298,2,osm,service,,,,,,,,,,,,
,695605253,40.44840034444445,-79.95027048888889,9,osm,service,,,,yes,,,,,,,,
