name,osm_id,mid_lat,mid_lng,node_count,data_source,highway_type,surface,lanes,maxspeed,oneway,bridge,tunnel,lit,sidewalk,cycleway,width,access,ref
,695607705,40.447831475,-79.94854434999999,4,osm,service,asphalt,,,yes,,,,,,,,
,695607861,40.446725019999995,-79.94749476,5,osm,service,,,,,,,,,,,,
,695609101,40.4464182,-79.94862635,2,osm,service,,,,,,,,,,,,
,695610155,40.44589323333333,-79.9504068,3,osm,service,concrete,,,yes,,,,,,,,
,695610156,40.445955766666664,-79.95041483333334,3,osm,service,,,,yes,,,,,,,,
,695610157,40.44601166666667,-79.95042096666667,3,osm,service,,,,yes,,,,,,,,
,695618983,40.44809706666667,-79.94995416666667,3,osm,service,,,,,,,,,,,,
,695624588,40.44766583333333,-79.95086753333334,3,osm,service,asphalt,,,,,,,,,,,
,695721851,40.44908395,-79.94851015,6,osm,service,,,,yes,,,yes,,,,,
,695721852,40.44916583333333,-79.9482928,3,osm,service,,,,,,,no,,,,,
,695721979,40.44442633333333,-79.94935133333333,3,osm,service,,,,,,,,,,,,
,695722847,40.44631056666666,-79.9470836,3,osm,service,,,,,,,,,,,,
,695725786,40.44778286666667,-79.94767096666666,3,osm,service,,,,,,,yes,,,,,
,695728200,40.44806996666667,-79.94940996666666,3,osm,service,,,,,,,,,,,,
,696033476,40.4437900875,-79.9506848,8,osm,service,,,,,,,,,,,,
,696034099,40.4443528,-79.949620575,4,osm,service,,,,,,,,,,,,
,696035006,40.44850625,-79.94805955,4,osm,service,asphalt,,,,,,,,,,,
,696035007,40.4485277,-79.94816325,2,osm,service,asphalt,,,,,,,,,,,
,696035140,40.446620800000005,-79.94780175,2,osm,service,,,,,,,,,,,,
,696035177,40.447523966666665,-79.94756416666667,3,osm,service,,,,,,,yes,,,,,
,696035858,40.44427135,-79.94788855,4,osm,service,,,,,,,,,,,,
,696036008,40.44384516,-79.95223498,5,osm,service,asphalt,,,,,,,,,,,
,700935335,40.4378968,-79.947193875,4,osm,footway,,,,,,,,,,,,
,700935336,40.437042033333334,-79.94683856666667,6,osm,footway,,,,,yes,,,,,,,
,700935337,40.438042545,-79.94742254,20,osm,footway,unpaved,,,,,,,,,,,
,700935338,40.4380852,-79.9474739,2,osm,footway,unpaved,,,,,,,,,,,
,700935340,40.43863986666667,-79.94664986666666,3,osm,footway,,,,,,,,,,,,
,700935341,40.438649633333334,-79.94646316666667,3,osm,footway,asphalt,,,,,,,,,,,
,700935342,40.43839677142857,-79.94689228571428,7,osm,footway,,,,,,,,,,,,
,700935343,40.438051300000005,-79.9471912,3,osm,footway,asphalt,,,,,,,,,,,
,700935344,40.43860206,-79.94614504,5,osm,footway,concrete,,,,,,,,,,,
,700935345,40.43828604545455,-79.94672508181817,11,osm,footway,,,,,,,,,,,,
,700935346,40.4370865,-79.94666996666666,9,osm,footway,,,,,yes,,,,,,,
,700949830,40.44070846666667,-79.948336,3,osm,footway,concrete,,,,,,yes,,,,,
,700949831,40.442046005882354,-79.95149077647059,17,osm,footway,concrete,,,,,,,,,,,
,700949832,40.44115424,-79.94909996,5,osm,footway,,,,,yes,,,,,,,
,700949834,40.4423356,-79.951577525,4,osm,footway,asphalt,,,,,,yes,,,,,
,700949835,40.442137233333334,-79.95056884444445,9,osm,footway,concrete,,,,,,,,,,,
,700949836,40.44125284285714,-79.94885148571429,7,osm,footway,,,,,yes,,,,,,,
,701590231,40.44550936666667,-79.95033933333333,3,osm,service,paving_stones,,,,,,,,,,,
,704768264,40.4453639,-79.95032139999999,3,osm,service,paving_stones,,,,,,,,,,,
,714438322,40.44350613333334,-79.95282830000001,3,osm,footway,concrete,,,,,,yes,,,,,
,714438340,40.44402605,-79.95254025,2,osm,footway,concrete,,,,,,yes,,,,,
,714438341,40.444376,-79.9517669625,8,osm,footway,dirt,,,,,,no,,,,,
,723284670,40.44558846666667,-79.94524539999999,3,osm,footway,,,,,,,,,,,,
,723284671,40.44511485,-79.945727075,4,osm,footway,,,,,,,,,,,private,
,723284672,40.445303800000005,-79.94549315,2,osm,steps,,,,,,,,,,,,
,723284673,40.44506792,-79.94621642,5,osm,steps,,,,,,,,,,,,
,723284674,40.4448143375,-79.9462732875,8,osm,footway,,,,,,,,,,,,
,723284676,40.444823988888885,-79.94622606666667,9,osm,service,,,,,,,,,,,,
,723284677,40.44497735,-79.94617015,2,osm,footway,,,,,,,,,,,,
,723284678,40.4449844,-79.94613774999999,2,osm,steps,,,,,,,,,,,,
,723284679,40.44498835,-79.9460594,2,osm,footway,,,,,,,,,,,no,
,723284680,40.444650333333335,-79.94655110000001,3,osm,footway,,,,,,,,,,,,
,723284681,40.444821,-79.94655133333333,3,osm,footway,,,,,,,,,,,,
,723284682,40.4447773,-79.9465554,2,osm,steps,concrete,,,,,,,,,,,
,723284683,40.4449548,-79.94649895,2,osm,footway,asphalt,,,,,,,,,,,
,723284684,40.44542236666667,-79.94652006666666,6,osm,footway,,,,,,,,,,,,
,723284685,40.445381733333335,-79.94655586666666,3,osm,footway,asphalt,,,,,,,,,,,
,723284686,40.4445783,-79.9465538,3,osm,footway,,,,,,,,,,,,
,723284687,40.4446666,-79.9466106,2,osm,footway,,,,,,,,,,,,
,723286221,40.44613409,-79.94465876000001,10,osm,footway,concrete,,,,,,yes,,,,,
,723286222,40.44595245714286,-79.94485284285714,7,osm,service,,,,,,,,,,,,
,723286223,40.4461167,-79.94403112500001,4,osm,footway,concrete,,,,,,yes,,,,,
,723286224,40.444912125,-79.943925425,4,osm,footway,concrete,,,,,,yes,,,,,
,723286225,40.445275225,-79.9446638375,8,osm,footway,concrete,,,,,,,,,,,
,723286226,40.4458919,-79.94386385,4,osm,footway,asphalt,,,,,,yes,,,,,
,723286227,40.4458417,-79.9442506,2,osm,service,asphalt,,,,,,,,,,private,
,723286228,40.445204999999994,-79.9440518,3,osm,service,asphalt,,,,,,,,,,private,
,723286229,40.44524232222222,-79.94435955555555,9,osm,footway,concrete,,,,,,yes,,,,,
,723286230,40.4449735,-79.94452934285714,7,osm,footway,concrete,,,,,,yes,,,,,
,723286232,40.4460551,-79.94431713333334,3,osm,service,asphalt,,,,,,,,,,,
,723960355,40.448855333333334,-79.94797311666666,6,osm,service,asphalt,,,,,,,,,,,
,723960356,40.4486191,-79.9478101,3,osm,service,asphalt,,,,,,,,,,,
,736575580,40.44426776666666,-79.94226306666667,3,osm,footway,concrete,,,,,,,,,,,
,736575581,40.444235975,-79.94202925,4,osm,footway,concrete,,,,,,,,,,,
,736575582,40.444312499999995,-79.9420618,2,osm,footway,concrete,,,,,,,,,,,
,736575583,40.4443037,-79.9419938,2,osm,footway,concrete,,,,,,,,,,,
,736575584,40.4442606,-79.9417467,3,osm,footway,concrete,,,,,,,,,,,
,736575585,40.4442199,-79.9415732,2,osm,footway,concrete,,,,,,,,,,,
,736575586,40.443748,-79.94113885,2,osm,footway,concrete,,,,,,,,,,,
,736575587,40.443391775,-79.9414126,4,osm,footway,concrete,,,,,,,,,,,
,736575588,40.443435566666665,-79.94139843333333,3,osm,footway,concrete,,,,,,,,,,,
,736575590,40.44388574285715,-79.94106867142857,7,osm,footway,concrete,,,,,,,,,,,
,736647453,40.4441757,-79.94203795,2,osm,footway,concrete,,,,,,,,,,,
,749754329,40.447602100000005,-79.93793473333334,6,osm,service,,,,,,,,,,,,
,749754330,40.44812728333333,-79.93682061666667,6,osm,service,,,,,,,,,,,,
,749759668,40.447898442857145,-79.94039925714286,7,osm,service,,,,,,,,,,,,
,749759669,40.44772845,-79.94063469999999,6,osm,service,,,,,,,,,,,,
,749759670,40.4479661,-79.939562425,12,osm,service,,,,,,,,,,,,
,749802111,40.446209328571435,-79.94610541428571,7,osm,service,,,,,,,,,,,private,
,749802112,40.44610011428572,-79.94597132857143,7,osm,service,,,,,,,,,,,private,
,749802113,40.44613055,-79.94598965,2,osm,service,,,,,,,,,,,private,
,749802114,40.44663606666666,-79.94529433333334,12,osm,service,,,,yes,,,,,,,private,
,749802115,40.44758396666666,-79.94715938333333,6,osm,service,asphalt,,,,,,,,,,,
,749802116,40.4480925875,-79.9460367125,8,osm,service,,,,yes,,,,,,,,
,749802118,40.448351583333334,-79.9455115,6,osm,service,,,,yes,,,,,,,,
,750054299,40.43986905294118,-79.93877184117648,17,osm,service,,,,,,,,,,,,
,750369947,40.44491205714286,-79.94246032857143,7,osm,service,,,,yes,,,,,,,,
,756153187,40.44830168,-79.94645948,5,osm,service,,,,,,,,,,,,
,756877043,40.447917100000005,-79.93807816666667,3,osm,service,,,,,,,,,,,,
,757111602,40.4419582,-79.94245760000001,2,osm,service,asphalt,,,,,,,,,,,
,761641802,40.44972483,-79.94437309999999,10,osm,service,,,,,,,,,,,private,
,761641803,40.44781916666667,-79.9443064,3,osm,service,,,,,,,,,,,private,
,761641804,40.447763625,-79.94495105,4,osm,service,,,,,,,,,,,,
,763709584,40.44792494285714,-79.93837037142858,7,osm,service,,,,,,,,,,,,
,763709585,40.448770825,-79.93816855,4,osm,service,,,,,,,,,,,,
,768281601,40.4418164,-79.952892075,4,osm,footway,concrete,,,,,,yes,,,,,
,769805493,40.44336388333333,-79.93609206666666,6,osm,service,,,,,,,,,,,private,
,800968213,40.44918126,-79.94490906,5,osm,service,,,,,,,,,,,private,
,816173889,40.447424025,-79.94065493333333,12,osm,service,,,,,,,,,,,,
,831111231,40.446701475,-79.9357097,4,osm,service,,,,,,,,,,,private,
,836140841,40.44332615,-79.9517425,2,osm,footway,concrete,,,,,,yes,,,,,
,836140842,40.44341977083334,-79.95177690416666,24,osm,footway,concrete,,,,,,yes,,,,,
,836140843,40.44350875000001,-79.95169245,2,osm,footway,concrete,,,,,,yes,,,,,
,836140844,40.44345475,-79.95192165,2,osm,footway,concrete,,,,,,yes,,,,,
,836140845,40.4434047,-79.95164125,2,osm,footway,concrete,,,,,,yes,,,,,
,836140846,40.44333825,-79.9518772,2,osm,footway,concrete,,,,,,yes,,,,,
,836140847,40.44337405,-79.9519876,2,osm,footway,concrete,,,,,,yes,,,,,
,836140848,40.44352775,-79.95182875,2,osm,footway,concrete,,,,,,yes,,,,,
,839717365,40.4427711,-79.9517123,4,osm,footway,concrete,,,,,,yes,,,,,
,839717366,40.44236884,-79.95180156,5,osm,footway,asphalt,,,,,,yes,,,,,
,839717367,40.44375876666667,-79.9523837,3,osm,service,,,,,,,,,,,,
,839717368,40.44399585,-79.95248925000001,2,osm,steps,concrete,,,,,,yes,,,,,
,839717369,40.4439951,-79.9524365,2,osm,footway,concrete,,,,,,yes,,,,,
,839717370,40.4439744,-79.95245615,2,osm,steps,concrete,,,,,,yes,,,,,
,839717371,40.44377203333333,-79.95239826666666,3,osm,footway,concrete,,,,,,yes,,,,,
,839717375,40.443451933333336,-79.95211006666666,3,osm,footway,asphalt,,,,,,yes,,,,,
,839717376,40.443424099999994,-79.952208,3,osm,footway,concrete,,,,,,yes,,,,,
,839717377,40.443519466666665,-79.9522659,3,osm,footway,asphalt,,,,,,yes,,,,,
,839717379,40.441728633333334,-79.95269883333333,3,osm,footway,asphalt,,,,,,yes,,,,,
,839717382,40.44185036666667,-79.95274996666667,3,osm,footway,asphalt,,,,,,yes,,,,,
,839717383,40.44194805,-79.95270715000001,2,osm,footway,concrete,,,,,,yes,,,,,
,839717384,40.44248476666667,-79.95169006666667,3,osm,footway,asphalt,,,,,,yes,,,,,
,839717385,40.44249525,-79.9518025,2,osm,footway,compacted,,,,,,yes,,,,,
,839717386,40.44247674285714,-79.95307115,14,osm,footway,concrete,,,,,,yes,,,,,
,839717387,40.443207175,-79.953049225,8,osm,footway,concrete,,,,,,yes,,,,,
,839717388,40.4430841,-79.95205113333334,6,osm,footway,concrete,,,,,,yes,,,,,
,839717389,40.44228653529411,-79.95230202352941,17,osm,footway,concrete,,,,,,,,,,,
,842459719,40.4437597,-79.9524944,2,osm,footway,concrete,,,,,,yes,,,,,
,842459720,40.4439375,-79.95260395,2,osm,steps,concrete,,,,,,yes,,,,,
,842459721,40.44394235,-79.9526363,2,osm,footway,concrete,,,,,,yes,,,,,
,842459722,40.4439687,-79.95258865,2,osm,steps,concrete,,,,,,yes,,,,,
,842459723,40.444126833333335,-79.95249106666667,3,osm,footway,concrete,,,,,,yes,,,,,
,842459724,40.44419925,-79.95245385,2,osm,steps,concrete,,,,,,yes,,,,,
,842459735,40.4451693,-79.9516606,2,osm,footway,concrete,,,,,,yes,,,,,
,842459736,40.44517976,-79.95164064000001,5,osm,footway,concrete,,,,,,yes,,,,,
,842459737,40.44509925,-79.9517562,2,osm,footway,concrete,,,,,,yes,,,,,
,842459738,40.4451045,-79.95185599999999,2,osm,footway,concrete,,,,,,yes,,,,,
,842459739,40.44517251578947,-79.95174898947369,19,osm,footway,concrete,,,,,,yes,,,,,
,842459743,40.44472996,-79.95163643999999,5,osm,footway,gravel,,,,,,no,,,,,
,849975375,40.44080505,-79.9506213,2,osm,steps,concrete,,,,,,yes,,,,,
,849975376,40.44044533333334,-79.95031093333334,3,osm,footway,,,,,,,,,,,,
,849975377,40.440393799999995,-79.95029786,5,osm,footway,,,,,,,,,,,,
,849975378,40.4403533,-79.9502493,3,osm,footway,,,,,,,,,,,,
,849975380,40.43790285714285,-79.9485769,7,osm,service,,,,yes,,,,,,,,
,858889620,40.44666112,-79.94680204,5,osm,service,,,,,,,,,,,,
,864054341,40.44091782,-79.94052962,5,osm,service,,,,,,,,,,,,
,865049873,40.44535278095238,-79.9527074,21,osm,footway,concrete,,,,,,,,,,,
,866897653,40.449451399999994,-79.94581326666666,3,osm,service,,,,,,,,,,,,
,867827239,40.44625435,-79.94433176666666,6,osm,footway,asphalt,,,,,,no,,,,,
,867827240,40.44640855,-79.944401,2,osm,steps,wood,,,,,,yes,,,,,
,868924599,40.44105417307692,-79.95347979615384,26,osm,footway,concrete,,,,,,yes,,,,,
,868924601,40.44132395675676,-79.95408245945946,37,osm,footway,concrete,,,,,,,,,,,
,874465339,40.43959735,-79.946798675,4,osm,footway,paved,,,,,,,,,,,
,874465340,40.4396842,-79.94665219999999,2,osm,footway,paved,,,,,,,,,,,
,874465341,40.44035194,-79.94714593,10,osm,footway,concrete,,,,,,,,,,,
,874465342,40.438324175,-79.94719635,12,osm,footway,paved,,,,,,,,,,,
,874465343,40.44094195,-79.94821809999999,2,osm,footway,,,,,,,,,,,,
,874465344,40.4408843,-79.94804896666666,3,osm,footway,,,,,,,,,,,,
,874465348,40.4405838,-79.94831573333333,3,osm,footway,,,,,,,,,,,,
,887814025,40.44873665,-79.94600735,2,osm,service,,,,,,,,,,,,
,887814026,40.44896228,-79.94495562,5,osm,service,asphalt,,,,,,,,,,,
,887814027,40.4490344,-79.94474275,2,osm,service,,,,,,,,,,,,
,887814028,40.449071733333334,-79.94458666666667,3,osm,service,asphalt,,,,,,,,,,,
,913301011,40.44360005,-79.9522959,2,osm,footway,concrete,,,,,,yes,,,,,
,913301012,40.44343485,-79.95223415000001,2,osm,footway,concrete,,,,,,yes,,,,,
,913301013,40.44342865,-79.9521976,2,osm,footway,concrete,,,,,,yes,,,,,
,913301014,40.44353825,-79.9523521,2,osm,service,asphalt,,,,,,,,,,,
,913301015,40.44358893333333,-79.9523737,3,osm,service,concrete,,,,,,,,,,,
,913301026,40.4417689,-79.95280059999999,2,osm,footway,compacted,,,,,,yes,,,,,
,913301027,40.4417645,-79.9527985,2,osm,footway,compacted,,,,,,yes,,,,,
,913301028,40.44186235,-79.95250425,2,osm,footway,concrete,,,,,,yes,,,,,
,913301029,40.44226925,-79.95160775,2,osm,footway,concrete,,,,,,,,,,,
,913301030,40.4424264,-79.95153414999999,2,osm,footway,concrete,,,,,,,,,,,
,913301031,40.4424809,-79.95158955,2,osm,footway,concrete,,,,,,,,,,,
,914224284,40.44041262857143,-79.95214252857143,7,osm,footway,concrete,,,,,,,,,,,
,914224285,40.4404487,-79.9506722,3,osm,footway,,,,,,,,,,,,
,914224286,40.43972253333333,-79.95031076666668,3,osm,service,,,,yes,,,,,,,,
,914224287,40.439960957142866,-79.95013571428571,7,osm,service,,,,,,,,,,,,
,914224288,40.4397255,-79.95025006666667,3,osm,service,,,,yes,,,,,,,,
,914224289,40.4400967,-79.9506167,2,osm,footway,,,,,,,,,,,,
,914224290,40.43952005,-79.95077125,2,osm,footway,,,,,,,,,,,,
,914224291,40.439776175,-79.95092002499999,4,osm,footway,,,,,,,,,,,,
,914224292,40.43952183333334,-79.95128196666667,3,osm,service,,,,,,,,,,,,
,914224293,40.4402997,-79.9501365,3,osm,footway,,,,,,,,,,,,
,914224294,40.439284533333336,-79.95063966666667,3,osm,footway,,,,,,,,,,,,
,914224295,40.438652966666666,-79.95028426666666,6,osm,footway,,,,,,,,,,,,
,914226180,40.4395905,-79.95109965,4,osm,steps,,,,,,,,,,,,
,914488887,40.44210477058824,-79.95150389999999,17,osm,cycleway,concrete,,,,,,,,,,,
,914499628,40.44306415,-79.95323959999999,14,osm,pedestrian,sett,,,,,,yes,,,,,
,915670683,40.44405001875,-79.94970563125,16,osm,footway,concrete,,,,,,yes,,,,,
,915670684,40.4438124,-79.95079075,2,osm,footway,concrete,,,,,,no,,,,,
,915670685,40.4438924,-79.9508485,3,osm,footway,asphalt,,,,,,yes,,,,,
,915670686,40.4439688,-79.95090375000001,2,osm,footway,concrete,,,,,,yes,,,,,
,915670687,40.44394718333333,-79.95105921666666,6,osm,footway,concrete,,,,,,yes,,,,,
,915670688,40.44419135,-79.95097195,2,osm,footway,concrete,,,,,,,,,,,
,915670689,40.44400715,-79.95088285,2,osm,footway,concrete,,,,,,yes,,,,,
,915670690,40.44402753333333,-79.9508009,3,osm,footway,asphalt,,,,,,yes,,,,,
,915670691,40.44385035,-79.95064880000001,2,osm,footway,concrete,,,,,,no,,,,,
,915670692,40.443942766666666,-79.95065593333334,3,osm,footway,asphalt,,,,,,yes,,,,,
,915670693,40.444559483333336,-79.95094065,6,osm,footway,concrete,,,,,,,,,,,
,915670694,40.444623416666666,-79.95037789999999,6,osm,footway,concrete,,,,,,,,,,,
,915670695,40.444068900000005,-79.950585425,4,osm,footway,concrete,,,,,,,,,,,
,915670696,40.445101375,-79.9506291,4,osm,footway,concrete,,,,,,,,,,,
,915670697,40.4440347,-79.9506663,2,osm,footway,concrete,,,,,,,,,,,
,915670698,40.44404965,-79.9507117,2,osm,footway,concrete,,,,,,,,,,,
,915670699,40.44506575,-79.95116535,2,osm,footway,asphalt,,,,,,,,,,,
,915670700,40.44510116666667,-79.95118023333333,3,osm,footway,asphalt,,,,,,,,,,,
,915670701,40.4451538,-79.95130723333334,3,osm,footway,asphalt,,,,,,,,,,,
,915670702,40.4456893,-79.95144855,6,osm,footway,concrete,,,,,,,,,,,
,915670703,40.44640351428571,-79.95061151428571,7,osm,footway,concrete,,,,,,,,,,,
,915670704,40.44660976470588,-79.95126072352942,17,osm,footway,concrete,,,,,,,,,,,
,915670705,40.44533747777778,-79.95072008888889,9,osm,footway,concrete,,,,,,,,,,,
,915670706,40.4456681,-79.95050950000001,2,osm,footway,concrete,,,,,,,,,,,
,915670707,40.44574275,-79.95051795,2,osm,footway,concrete,,,,,,,,,,,
,915670708,40.44570366666667,-79.95050716666667,3,osm,footway,asphalt,,,,,,,,,,,
,915670709,40.4451438,-79.9511977,2,osm,footway,concrete,,,,,,,,,,,
,915670710,40.44517245,-79.951239,2,osm,footway,concrete,,,,,,,,,,,
,915670711,40.44513355,-79.95138685,2,osm,footway,concrete,,,,,,,,,,,
,915670712,40.44631705,-79.9519452,2,osm,footway,concrete,,,,,,,,,,,
,915670713,40.44631815,-79.95198875,2,osm,footway,concrete,,,,,,,,,,,
,915670714,40.44641756666667,-79.95202133333333,3,osm,footway,asphalt,,,,,,,,,,,
,915670715,40.4463778,-79.9518663,3,osm,footway,asphalt,,,,,,,,,,,
,915670716,40.44643455,-79.95179175000001,2,osm,footway,concrete,,,,,,,,,,,
,915670717,40.446478850000005,-79.95176565,2,osm,footway,concrete,,,,,,,,,,,
,915670718,40.4465794,-79.95179536666666,3,osm,footway,asphalt,,,,,,,,,,,
,915670719,40.44663193333333,-79.95193523333334,3,osm,footway,asphalt,,,,,,,,,,,
,915670720,40.447278455555555,-79.95232875555556,9,osm,footway,concrete,,,,,,yes,,,,,
,915670722,40.44642542857143,-79.95220348571429,7,osm,footway,concrete,,,,,,,,,,,
,915670727,40.44658065,-79.9520038,2,osm,footway,concrete,,,,,,,,,,,
,915670728,40.44652205,-79.95205495,2,osm,footway,concrete,,,,,,,,,,,
,915670740,40.447054944,-79.951627476,25,osm,footway,concrete,,,,,,,,,,,
,915670741,40.44669745,-79.95185054999999,2,osm,footway,concrete,,,,,,,,,,,
,915670742,40.4466941,-79.9518253,2,osm,footway,concrete,,,,,,,,,,,
,915670748,40.44738005714286,-79.95096238571429,7,osm,footway,concrete,,,,,,,,,,,
,915670752,40.4468879,-79.9507687,2,osm,footway,concrete,,,,,,,,,,,
,915670753,40.44670915,-79.95074925,2,osm,footway,concrete,,,,,,,,,,,
,915670754,40.446796166666665,-79.95075856666666,3,osm,footway,asphalt,,,,,,,,,,,
,915670755,40.44690936666667,-79.95062193333332,3,osm,footway,asphalt,,,,,,,,,,,
,915670756,40.44690355,-79.95072955,2,osm,footway,concrete,,,,,,,,,,,
,915670757,40.44669653333333,-79.95056206666668,3,osm,footway,asphalt,,,,,,,,,,,
,915670758,40.44668185,-79.95064435,2,osm,footway,concrete,,,,,,,,,,,
,915670759,40.446812066666666,-79.95045076666666,3,osm,footway,asphalt,,,,,,,,,,,
,915670760,40.44674754166667,-79.949574725,12,osm,footway,concrete,,,,,,,,,,,
,915670761,40.44636773333334,-79.94901016666667,3,osm,footway,concrete,,,,,,,,,,,
,915670762,40.4458849125,-79.949474275,8,osm,footway,,,,,,,,,,,,
,915670763,40.4462588,-79.95043586666667,3,osm,footway,asphalt,,,,,,,,,,,
,915670764,40.44593533333333,-79.95039108333333,6,osm,footway,concrete,,,,,,,,,,,
,915670765,40.44672645,-79.9504398,2,osm,footway,concrete,,,,,,,,,,,
,915670766,40.4467111,-79.95046905000001,2,osm,footway,concrete,,,,,,,,,,,
,915670767,40.446595975,-79.9504644,4,osm,footway,concrete,,,,,,,,,,,
,915670768,40.44821866923077,-79.9498639,13,osm,footway,concrete,,,,,,,,,,,
,915670769,40.44783717692307,-79.95106446153846,13,osm,footway,concrete,,,,,,yes,,,,,
,915670770,40.44697166363636,-79.94978376363636,11,osm,footway,concrete,,,,,,,,,,,
,915670772,40.4469009,-79.95046285000001,2,osm,footway,concrete,,,,,,,,,,,
,915670773,40.446923049999995,-79.95051165,2,osm,footway,concrete,,,,,,,,,,,
,915670774,40.445199849999995,-79.95044680000001,2,osm,footway,concrete,,,,,,,,,,,
,915670775,40.44512025,-79.95045285,2,osm,footway,concrete,,,,,,,,,,,
