name,osm_id,mid_lat,mid_lng,node_count,data_source,highway_type,surface,lanes,maxspeed,oneway,bridge,tunnel,lit,sidewalk,cycleway,width,access,ref
,915670776,40.44515723333333,-79.95044826666667,3,osm,footway,asphalt,,,,,,,,,,,
,915670792,40.443774,-79.9518805,4,osm,footway,concrete,,,,,,yes,,,,,
,915670793,40.4435608,-79.95246529999999,3,osm,footway,concrete,,,,,,yes,,,,,
,915670794,40.443586333333336,-79.95236799999999,3,osm,footway,paving_stones,,,,,,yes,,,,,
,931218722,40.43757,-79.94773525,2,osm,service,,,,,,,,,,,,
,945345197,40.44676075,-79.94740635,2,osm,service,,,,,,,,,,,,
,945345198,40.4466197,-79.94736975000001,2,osm,service,,,,,,,,,,,,
,945345199,40.4458828,-79.94445845000001,2,osm,service,asphalt,,,,,,,,,,,
,945345200,40.444895333333335,-79.94297945,6,osm,footway,concrete,,,,,,yes,,,,,
,945345201,40.44491661666667,-79.94229246666667,24,osm,footway,concrete,,,,,,,,,,,
,945345202,40.44480555,-79.9414375,2,osm,service,asphalt,,,,,,,,,,,
,945345203,40.444734375,-79.9419514875,8,osm,service,,,,,,,,,,,,
,945352524,40.445101225,-79.944144475,4,osm,footway,concrete,,,,,,yes,,,,,
,945352525,40.4413020625,-79.9464641,16,osm,footway,concrete,,,,,,,,,,,
,945352526,40.444669616666665,-79.94556175,6,osm,footway,concrete,,,,,,,,,,,
,945352527,40.446818342307694,-79.94649511538462,26,osm,footway,concrete,,,,,,yes,,,,,
,945352528,40.44688855,-79.94633775,8,osm,footway,,,,,,,,,,,,
,945352529,40.44701656153846,-79.94563930000001,26,osm,footway,,,,,,,,,,,,
,945352530,40.44712381666667,-79.94518213333333,6,osm,footway,concrete,,,,,,,,,,,
,945352531,40.44693316666667,-79.94630853333332,3,osm,footway,paving_stones,,,,,,,,,,,
,945352532,40.4457277,-79.94796875,4,osm,service,,,,,,,,,,,,
,945352533,40.44561246666667,-79.94798596666666,3,osm,service,,,,,,,,,,,,
,945363988,40.4452026375,-79.948056175,8,osm,service,asphalt,,,yes,,,no,no,,,private,
,945363989,40.445084625,-79.94786145,4,osm,service,asphalt,,,,,,no,no,,,private,
,945363990,40.4451994,-79.9477736,2,osm,service,asphalt,,,,,,no,no,,,private,
,945363991,40.44539426666666,-79.94788756666667,3,osm,footway,,,,,,,,,,,,
,945363992,40.44421931428571,-79.93969473571428,14,osm,footway,,,,,,,,,,,,
,945363994,40.44169560909091,-79.94069966363637,11,osm,footway,,,,,,,,,,,,
,945363995,40.44130539166667,-79.941535025,12,osm,footway,,,,,,,,,,,,
,945363996,40.44035768,-79.94160786,5,osm,footway,concrete,,,,,,,,,,,
,945376404,40.44723794615384,-79.94670599230768,13,osm,footway,concrete,,,,,,yes,,,,,
,957416985,40.44029153333333,-79.9385754,3,osm,service,,,,,,,,,,,,
,964812617,40.4455046,-79.94437685,2,osm,footway,concrete,,,,,,yes,,,,,
,964812618,40.445408650000005,-79.94444254999999,2,osm,footway,concrete,,,,,,yes,,,,,
,964812619,40.445305000000005,-79.944513,2,osm,footway,concrete,,,,,,yes,,,,,
,984073351,40.4441923,-79.94256625,2,osm,footway,concrete,,,,,,no,,,,,
,984073352,40.44452666666667,-79.94438593333334,3,osm,footway,asphalt,,,,,,yes,,,,,
,984073353,40.44451255,-79.9449794,2,osm,footway,concrete,,,,,,,,,,,
,984073354,40.4444639,-79.94478204999999,2,osm,footway,asphalt,,,,,,yes,,,,,
,984073355,40.44426542,-79.94462576,5,osm,footway,asphalt,,,,,,yes,,,,,
,984073356,40.4445284,-79.9439007,4,osm,footway,concrete,,,,,,,,,,,
,984073357,40.44450246666667,-79.94529043333334,3,osm,footway,,,,,,,,,,,,
,984073358,40.4444917,-79.94557023333333,3,osm,footway,,,,,,,,,,,,
,984073359,40.44447746666666,-79.94608463333333,3,osm,footway,,,,,,,,,,,,
,984073360,40.4444823,-79.9458619,3,osm,footway,concrete,,,,,,,,,,,
,987148540,40.445547925,-79.948898925,4,osm,footway,concrete,,,,,,,,,,,
,987148541,40.44525315,-79.9498368375,8,osm,footway,,,,,,,,,,,,
,987148542,40.445678400000006,-79.95035215,2,osm,footway,concrete,,,,,,,,,,,
,987148543,40.44551718333333,-79.95033529999999,6,osm,footway,concrete,,,,,,,,,,,
,987148544,40.445718783333334,-79.94973536666667,6,osm,footway,,,,,,,,,,,,
,987148545,40.4457163,-79.95036026666666,3,osm,footway,asphalt,,,,,,,,,,,
,987148546,40.4457555,-79.9503602,2,osm,footway,concrete,,,,,,,,,,,
,1000535294,40.44399195,-79.94379275,2,osm,footway,concrete,,,,,,yes,,,,,
,1001793192,40.4456373,-79.94467113333333,3,osm,footway,concrete,,,,,,,,,,,
,1001793193,40.4456063,-79.9447043,2,osm,steps,concrete,,,,,,yes,,,,,
,1001793194,40.4456009,-79.94485965,2,osm,steps,concrete,,,,,,yes,,,,,
,1001793199,40.4441743,-79.94158615,2,osm,footway,concrete,,,,,,,,,,,
,1001793200,40.444756866666665,-79.94352706666666,3,osm,footway,concrete,,,,,,no,,,,,
,1001793201,40.44430773571428,-79.94186641428571,14,osm,footway,concrete,,,,,,,,,,,
,1001793202,40.4440906,-79.94082408181818,11,osm,footway,concrete,,,,,,,,,,,
,1001793203,40.44300496,-79.93848026,5,osm,footway,,,,,,,,,,,,
,1001793204,40.44384506666666,-79.93901406666667,3,osm,footway,,,,,,,,,,,,
,1001793205,40.4438372,-79.93870586666667,3,osm,footway,,,,,,,,,,,,
,1001793206,40.443965,-79.93866323333333,3,osm,footway,,,,,,,,,,,,
,1001793207,40.443741233333334,-79.9384707,3,osm,footway,concrete,,,,,,,,,,,
,1001793208,40.44261925,-79.93745483333333,6,osm,footway,concrete,,,,,,,,,,,
,1001793209,40.4433985,-79.93816866666667,3,osm,footway,,,,,,,,,,,,
,1001793210,40.4441111,-79.94131713333333,3,osm,footway,concrete,,,,,,,,,,,
,1001793211,40.444251,-79.9412676,3,osm,footway,concrete,,,,,,,,,,,
,1001795335,40.44435635,-79.94301855,2,osm,steps,concrete,,,,,,yes,,,,,
,1001795336,40.44438173333333,-79.94301,3,osm,footway,concrete:plates,,,,,,yes,,,,,
,1001795337,40.4444063,-79.9430016,2,osm,steps,concrete,,,,,,yes,,,,,
,1001795338,40.44443185,-79.94299269999999,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,1001795339,40.44448695,-79.94297265,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,1001796242,40.443772550000006,-79.9433502,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,1001797767,40.4436441,-79.94416935,2,osm,footway,paving_stones,,,,,,,,,,,
,1001797768,40.44417135,-79.94430285714286,14,osm,footway,asphalt,,,,,,yes,,,,,
,1001797769,40.44414045,-79.9432003,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,1001805206,40.4419416,-79.94592028888889,9,osm,footway,concrete,,,,,,,,,,,
,1001805207,40.44198955,-79.94584259999999,2,osm,footway,paving_stones,,,,,,,,,,,
,1001941218,40.4421042,-79.9462348,2,osm,steps,concrete,,,,,,,,,,,
,1001941219,40.442092900000006,-79.94613724999999,2,osm,footway,concrete,,,,,,,,,,,
,1001941220,40.4421125,-79.9465778,3,osm,footway,concrete,,,,,,,,,,,
,1001941221,40.442143599999994,-79.94675065,2,osm,steps,concrete,,,,,,,,,,,
,1002088265,40.44239708,-79.9460118,5,osm,footway,concrete,,,,,,,,,,,
,1002088266,40.4422874,-79.9456475,2,osm,steps,concrete,,,,,,,,,,,
,1002088267,40.442241675,-79.945425375,4,osm,footway,concrete,,,,,,no,,,,,
,1002088268,40.44219735,-79.94520829999999,2,osm,steps,concrete,,,,,,no,,,,,
,1002088269,40.44181991111111,-79.93941246666667,9,osm,footway,,,,,,,,,,,,
,1002088270,40.4415233,-79.94005735,2,osm,steps,,,,,,,,,,,,
,1002088271,40.441489950000005,-79.94003175,2,osm,footway,,,,,,,,,,,,
,1002088272,40.44146175,-79.94001109999999,2,osm,steps,,,,,,,,,,,,
,1002088273,40.4414328,-79.93999045000001,2,osm,footway,,,,,,,,,,,,
,1002088274,40.44140165,-79.9399678,2,osm,steps,,,,,,,,,,,,
,1002088275,40.4414131,-79.939768,3,osm,footway,,,,,,,,,,,,
,1002088276,40.44132195,-79.93992265,2,osm,footway,,,,,,,,,,,,
,1002088277,40.44159655,-79.93912275,2,osm,footway,,,,,,,,,,,,
,1002088278,40.441828599999994,-79.93929030000001,2,osm,steps,,,,,,,,,,,,
,1002088279,40.441723249999995,-79.939215725,4,osm,footway,,,,,,,,,,,,
,1002088280,40.44164305,-79.9391575,2,osm,steps,,,,,,,,,,,,
,1002088281,40.4415227,-79.939067,2,osm,footway,,,,,,,,,,,,
,1002088282,40.44155045,-79.93908830000001,2,osm,steps,,,,,,,,,,,,
,1002088283,40.44177213333333,-79.93925036666667,3,osm,footway,,,,,,,,,,,,
,1002088284,40.44167123333333,-79.939178,3,osm,footway,,,,,,,,,,,,
,1002088285,40.44171565,-79.9396056,2,osm,steps,,,,,,,,,,,,
,1002088286,40.4416795,-79.93958175,2,osm,footway,,,,,,,,,,,,
,1002088287,40.44164955,-79.93956205,2,osm,steps,,,,,,,,,,,,
,1002088288,40.4416076,-79.93953135000001,2,osm,footway,,,,,,,,,,,,
,1002088289,40.44156565,-79.93950025000001,2,osm,steps,,,,,,,,,,,,
,1002088290,40.441533250000006,-79.93947940000001,2,osm,footway,,,,,,,,,,,,
,1002088291,40.44154392857143,-79.93968821428572,7,osm,footway,,,,,,,,,,,,
,1002490007,40.44228313333333,-79.94442703333334,3,osm,footway,concrete,,,,,,,,,,,
,1002490008,40.44215556,-79.94429776,5,osm,footway,paving_stones,,,,,,no,,,,,
,1002490009,40.44218905,-79.9443206,2,osm,steps,concrete,,,,,,no,,,,,
,1002490010,40.44218015,-79.9443446,2,osm,footway,paving_stones,,,,,,no,,,,,
,1002490011,40.44217955,-79.9443717,2,osm,steps,concrete,,,,,,no,,,,,
,1002490012,40.4421915,-79.94441746666666,3,osm,footway,paving_stones,,,,,,no,,,,,
,1002490013,40.4421991,-79.94440875000001,2,osm,footway,paving_stones,,,,,,,,,,,
,1002490014,40.44221415,-79.94440045,2,osm,steps,concrete,,,,,,,,,,,
,1002490015,40.44223305,-79.9443915,2,osm,footway,paving_stones,,,,,,,,,,,
,1002490016,40.4422525,-79.9443907,2,osm,steps,concrete,,,,,,,,,,,
,1002490017,40.44226865,-79.94439505,2,osm,footway,paving_stones,,,,,,,,,,,
,1002490018,40.4422829,-79.94439274999999,2,osm,steps,concrete,,,,,,,,,,,
,1002490019,40.442292,-79.9444067,2,osm,footway,paving_stones,,,,,,,,,,,
,1002490020,40.4421852,-79.94424363333333,3,osm,footway,paving_stones,,,,,,no,,,,,
,1002518742,40.442581966666665,-79.94405226666667,3,osm,footway,,,,,,,,,,,,
,1002518743,40.44264925,-79.94661260000001,2,osm,footway,,,,,,,,,,,,
,1002518744,40.441293349999995,-79.9437851,2,osm,footway,concrete:plates,,,,,,yes,,,,,
,1002518745,40.4410312,-79.94335536666667,3,osm,footway,concrete,,,,,,,,,,,
,1002518746,40.44226025,-79.94621825,2,osm,steps,concrete,,,,,,,,,,,
,1002518747,40.44204805,-79.94609685,2,osm,footway,concrete,,,,,,,,,,,
,1002518748,40.4416255,-79.94314395,2,osm,footway,paving_stones,,,,,,,,,,,
,1002518749,40.44245265,-79.94054905,2,osm,footway,concrete,,,,,,,,,,,
,1002518750,40.441894950000005,-79.93960985,2,osm,footway,paved,,,,,,,,,,,
,1002518751,40.4419403,-79.9394685,2,osm,footway,,,,,,,,,,,,
,1002518752,40.4419925,-79.93940715,2,osm,footway,paved,,,,,,,,,,,
,1002518753,40.4420034,-79.93931695,2,osm,footway,,,,,,,,,,,,
,1002575210,40.4446937,-79.9447663,2,osm,footway,concrete,,,,,,yes,,,,,
,1002575211,40.444734325,-79.9442222,4,osm,footway,concrete:plates,,,,,,,,,,,
,1002575212,40.444522500000005,-79.94461444999999,2,osm,footway,concrete,,,,,,yes,,,,,
,1002575213,40.44459903333333,-79.9447591,3,osm,footway,asphalt,,,,,,yes,,,,,
,1002575215,40.444630966666665,-79.94313553333333,3,osm,footway,asphalt,,,,,,yes,,,,,
,1002575216,40.44476673333333,-79.9429384,3,osm,footway,asphalt,,,,,,,,,,,
,1002575217,40.44461724,-79.94286296,5,osm,footway,asphalt,,,,,,yes,,,,,
,1002575218,40.44479966666666,-79.94313433333333,3,osm,steps,concrete,,,,,,,,,,,
,1002575222,40.444745,-79.9431897,2,osm,footway,concrete,,,,,,,,,,,
,1002857131,40.4421004,-79.9463877,2,osm,footway,concrete,,,,yes,,,,,,,
,1002857134,40.44170735,-79.94197545,2,osm,steps,concrete,,,,,,,,,,,
,1002857135,40.44175785,-79.94197905,2,osm,footway,concrete,,,,,,,,,,,
,1002857136,40.44162106666667,-79.94201033333333,3,osm,path,concrete,,,,,,,,,,,
,1002857137,40.44162365,-79.94204404999999,2,osm,footway,concrete,,,,,,,,,,,
,1002857139,40.44250322,-79.93946786000001,5,osm,footway,concrete,,,,,,,,,,,
,1002857140,40.443683825,-79.9424784,4,osm,footway,concrete,,,,,,,,,,,
,1002857146,40.4415462,-79.94021773333334,3,osm,footway,,,,,,,,,,,,
,1003683010,40.44208845,-79.9465311,2,osm,footway,concrete,,,,,,,,,,,
,1009954265,40.4451969,-79.94487053333334,3,osm,footway,,,,,,,,,,,,
,1009992188,40.44669695,-79.94225545,2,osm,footway,concrete:plates,,,,,,,,,,,
,1009992189,40.446005,-79.94216126666667,3,osm,footway,,,,,,,,,,,,
,1009992190,40.44559614285714,-79.9426059,7,osm,footway,,,,,,,,,,,,
,1009992191,40.4455299,-79.942581375,4,osm,footway,,,,,,,,,,,,
,1009992192,40.445924633333334,-79.9423755,3,osm,footway,asphalt,,,,,,,,,,,
,1009992193,40.44600236666667,-79.94349293333333,3,osm,service,asphalt,,,,,,,,,,,
,1009992194,40.44599593636364,-79.9430156,11,osm,footway,,,,,,,,,,,,
,1009992195,40.44561325,-79.943527925,4,osm,footway,concrete,,,,,,,,,,,
,1009992196,40.44592866666667,-79.943327,3,osm,footway,asphalt,,,,,,,,,,,
,1009992197,40.44520195,-79.9433597,2,osm,steps,concrete,,,,,,,,,,,
,1009992198,40.4452415,-79.9433408,2,osm,footway,concrete,,,,,,,,,,,
,1009992199,40.44509525,-79.9429687,2,osm,steps,concrete,,,,,,yes,,,,,
,1010489471,40.445597125,-79.9434388,4,osm,service,asphalt,,,,,,,,,,,
,1010489472,40.4455483,-79.94353939999999,2,osm,footway,asphalt,,,,,,,,,,,
,1010489473,40.4455276,-79.94348853333334,3,osm,footway,asphalt,,,,,,,,,,,
,1010489474,40.44536595714286,-79.94353487142858,7,osm,footway,concrete,,,,,,,,,,,
,1010489475,40.4469540625,-79.9432541375,16,osm,footway,,,,,,,,,,,,
,1010489476,40.447382775,-79.944168375,12,osm,footway,concrete,,,,,,,,,,,
,1010489477,40.448153809090904,-79.94630249090909,11,osm,footway,concrete,,,,,,yes,,,,,
,1010489479,40.446532649999995,-79.94440349999999,2,osm,footway,concrete,,,,,,yes,,,,,
,1010489480,40.4470588,-79.94458979999999,2,osm,footway,concrete,,,,,,,,,,,
,1010489481,40.446798060000006,-79.94504006,5,osm,service,,,,,,,,,,,,
,1010489482,40.44655205,-79.9449539,2,osm,service,,,,,,,,,,,,
,1010489483,40.44672745,-79.94496165,2,osm,service,,,,,,,,,,,,
,1010489485,40.4470546,-79.94497185,2,osm,footway,concrete,,,,,,yes,,,,,
,1010489486,40.4470556,-79.9449039,2,osm,steps,concrete,,,,,,yes,,,,,
,1010489488,40.44626375,-79.94530234999999,2,osm,footway,,,,,,,,,,,,
,1010489489,40.44623922222222,-79.9463228,9,osm,footway,,,,,,,,,,,,
,1010489490,40.446436199999994,-79.9457663,2,osm,steps,,,,,,,,,,,,
,1010489491,40.4462405,-79.9464252,2,osm,footway,,,,,,,,,,,,
,1010489492,40.44638012857143,-79.9460974,7,osm,footway,,,,,,,,,,,,
,1010489493,40.44656357777777,-79.94580205555556,9,osm,service,,,,,,,,,,,,
,1010489494,40.44670034,-79.94618528,5,osm,service,,,,,,,,,,,,
,1010489495,40.44645045,-79.9459485,2,osm,footway,,,,,,,,,,,,
,1010489496,40.446514500000006,-79.94559895,2,osm,steps,,,,,,,,,,,,
,1010489497,40.44672705,-79.94579845,2,osm,steps,,,,,,,,,,,,
,1010489503,40.44624725,-79.94647155000001,2,osm,steps,,,,,,,,,,,,
,1010489504,40.4465952,-79.94672754999999,2,osm,steps,,,,,,,,,,,,
,1010489505,40.44664165,-79.94674045,2,osm,footway,,,,,,,,,,,,
,1010489506,40.446527225,-79.9464988,4,osm,footway,,,,,,,,,,,,
,1010489507,40.446638671428566,-79.94624354285715,7,osm,footway,,,,,,,,,,,,
,1010489508,40.44641165,-79.9461034,2,osm,footway,,,,,,,,,,,,
,1010489509,40.4465312,-79.94597656666667,3,osm,footway,,,,,,,,,,,,
,1010489510,40.44691313333333,-79.94536383333333,3,osm,footway,,,,,,,,,,,,
,1010489511,40.4469366,-79.94536414999999,2,osm,steps,concrete,,,,,,,,,,,
,1010489512,40.4469564,-79.94534763333333,3,osm,footway,,,,,,,,,,,,
,1010489514,40.4465108,-79.9459999,2,osm,footway,,,,,,,,,,,,
,1010489515,40.44683625,-79.94628895,2,osm,footway,,,,,,,,,,,,
,1010489516,40.44701075,-79.9458333,2,osm,steps,concrete,,,,,,yes,,,,,
,1010489517,40.44702386666667,-79.9457643,3,osm,footway,concrete,,,,,,,,,,,
,1010489518,40.4470895,-79.94584455,2,osm,steps,concrete,,,,,,no,,,,,
,1010489519,40.4470526,-79.94583845,2,osm,footway,paving_stones,,,,,,no,,,,,
,1010489520,40.44721046666667,-79.94544533333334,3,osm,footway,asphalt,,,,,,yes,,,,,
,1010489521,40.4473237,-79.94539316666666,3,osm,footway,asphalt,,,,,,yes,,,,,
,1010489522,40.4472244,-79.94527506666667,3,osm,footway,asphalt,,,,,,yes,,,,,
,1010489524,40.44747975,-79.9446722,2,osm,steps,,,,,,,,,,,,
,1010489525,40.44741893333333,-79.9446153,3,osm,footway,,,,,,,,,,,,
,1010489526,40.4473904,-79.944644,2,osm,footway,,,,,,,,,,,,
,1010489528,40.4471040875,-79.94481726875,16,osm,pedestrian,concrete,,,,,,,,,,,
,1012627894,40.447422333333336,-79.9425548,3,osm,footway,asphalt,,,,,,no,,,,,
,1012627895,40.4473477,-79.94242206666667,3,osm,footway,asphalt,,,,,,no,,,,,
,1012627896,40.449080696969695,-79.94349682121212,33,osm,footway,concrete:plates,,,,,,no,,,,,
,1012627900,40.448259785,-79.94072642500001,20,osm,footway,,,,,,,,,,,,
,1012627901,40.44973655,-79.94010405,2,osm,footway,,,,,,,,,,,,
,1012627902,40.44922796666666,-79.93980726666668,3,osm,footway,,,,,,,,,,,,
,1012627903,40.44963441111111,-79.9421560888889,9,osm,footway,concrete,,,,,,no,,,,,
,1012627904,40.44901243333333,-79.94259346666666,3,osm,footway,asphalt,,,,,,,,,,,
,1022073977,40.44080988571428,-79.94340807857144,14,osm,footway,concrete,,,,,,,,,,,
,1022073979,40.4414524,-79.9403897,5,osm,footway,concrete,,,,,,,,,,,
,1022073980,40.44137171111111,-79.94187201111112,9,osm,footway,concrete,,,,,,,,,,,
,1022073981,40.44026615,-79.9425578,2,osm,footway,concrete,,,,,,,,,,,
,1022073982,40.44051816666666,-79.94211853333333,3,osm,footway,concrete,,,,,,,,,,,
,1023468912,40.4468222,-79.9490735,2,osm,footway,concrete,,,,,,,,,,,
,1023468913,40.44683473333333,-79.94897263333333,3,osm,footway,asphalt,,,,,,,,,,,
,1023468914,40.446834457142856,-79.94883888571428,7,osm,footway,concrete,,,,,,,,,,,
,1023468915,40.446839,-79.94886925,2,osm,footway,concrete,,,,,,,,,,,
,1023468916,40.446876849999995,-79.94882495,2,osm,footway,concrete,,,,,,,,,,,
,1023468917,40.44696853333333,-79.94885346666666,3,osm,footway,asphalt,,,,,,,,,,,
,1023468918,40.44708005,-79.94892145,8,osm,footway,concrete,,,,,,,,,,,
,1023468919,40.44705675,-79.948881,2,osm,footway,concrete,,,,,,,,,,,
,1023468920,40.44704863333334,-79.9490667,3,osm,footway,asphalt,,,,,,,,,,,
,1023468921,40.44707,-79.948955,2,osm,footway,concrete,,,,,,,,,,,
,1023468922,40.44693313333334,-79.94914956666666,3,osm,footway,asphalt,,,,,,,,,,,
,1023468923,40.4470338,-79.94919865,2,osm,footway,concrete,,,,,,,,,,,
,1023468924,40.44684025,-79.94911945,2,osm,footway,concrete,,,,,,,,,,,
,1023468925,40.447176033333335,-79.94735936666666,3,osm,footway,asphalt,,,,,,yes,,,,,
,1023468926,40.44707676666666,-79.94720686666666,3,osm,footway,asphalt,,,,,,yes,,,,,
,1023468927,40.447097033333336,-79.94741793333333,3,osm,footway,asphalt,,,,,,,,,,,
,1023468928,40.44714805,-79.94722665,2,osm,footway,concrete,,,,,,yes,,,,,
,1023468929,40.4471653,-79.94724895,2,osm,footway,concrete,,,,,,yes,,,,,
,1023468930,40.44700595,-79.9471742,2,osm,footway,concrete,,,,,,yes,,,,,
,1023468931,40.4469995,-79.94725203333333,3,osm,footway,asphalt,,,,,,yes,,,,,
,1023468932,40.4469981,-79.94717795,2,osm,footway,concrete,,,,,,yes,,,,,
,1023468933,40.44696525,-79.94771431000001,10,osm,footway,concrete,,,,,,,,,,,
,1023468934,40.447013600000005,-79.9473533,2,osm,footway,concrete,,,,,,,,,,,
,1023468935,40.447002,-79.9473258,2,osm,footway,concrete,,,,,,,,,,,
,1023468936,40.447194726666666,-79.94771779333334,15,osm,footway,concrete,,,,,,,,,,,
,1023468937,40.44719495,-79.94749965,2,osm,footway,concrete,,,,,,,,,,,
,1023469655,40.448048633333336,-79.9476213,3,osm,footway,asphalt,,,,,,yes,,,,,
,1023469656,40.4481137,-79.94773526666667,3,osm,footway,asphalt,,,,,,yes,,,,,
,1023469657,40.448161125,-79.947635875,8,osm,footway,concrete,,,,,,yes,,,,,
,1023469658,40.44813145,-79.94764409999999,2,osm,footway,concrete,,,,,,yes,,,,,
,1023469659,40.44813675,-79.9476614,2,osm,footway,concrete,,,,,,yes,,,,,
,1023469660,40.448078625,-79.9478147,4,osm,footway,concrete,,,,,,,,,,,
,1023469661,40.4480935,-79.94781244999999,2,osm,footway,concrete,,,,,,,,,,,
,1023470060,40.449062833333336,-79.94663853333333,6,osm,footway,concrete,,,,,,yes,,,,,
,1023470062,40.4491039,-79.94637247272728,11,osm,footway,,,,,,,,,,,,
,1023470063,40.448866,-79.9467372,3,osm,footway,asphalt,,,,,,,,,,,
,1023470064,40.4488679,-79.94662876666666,3,osm,footway,asphalt,,,,,,,,,,,
,1023470065,40.44883075,-79.946668,2,osm,footway,concrete,,,,,,,,,,,
,1023470066,40.44882915,-79.9466794,2,osm,footway,concrete,,,,,,,,,,,
,1023470067,40.44890225,-79.94679735,2,osm,footway,concrete,,,,,,,,,,,
,1023470068,40.4489088,-79.94658014999999,2,osm,footway,concrete,,,,,,,,,,,
,1023470590,40.4504378,-79.94508486666666,3,osm,footway,asphalt,,,,,,no,,,,,
